    318     2     091     020     019     088 
    319     2     091     020     019     089 
    320     2     092     021     020     090 
    321     2     092     021     020     091 
    322     2     093     021     020     090 
    323     2     093     021     020     091 
    324     2     094     022     021     092 
    325     2     094     022     021     093 
    326     2     095     022     021     092 
    327     2     095     022     021     093 
    328     2     096     023     022     094 
    329     2     096     023     022     095 
    330     2     097     023     022     094 
    331     2     097     023     022     095 
    332     2     098     024     023     096 
    333     2     098     024     023     097 
    334     2     099     024     023     096 
    335     2     099     024     023     097 
    336     2     100     025     024     098 
    337     2     100     025     024     099 
    338     2     101     025     024     098 
    339     2     101     025     024     099 
    340     2     102     026     025     100 
    341     2     102     026     025     101 
    342     2     103     026     025     100 
    343     2     103     026     025     101 
    344     2     104     027     026     102 
    345     2     104     027     026     103 
    346     2     105     027     026     102 
    347     2     105     027     026     103 
    348     2     106     028     027     104 
    349     2     106     028     027     105 
    350     2     107     028     027     104 
    351     2     107     028     027     105 
    352     2     108     029     028     106 
    353     2     108     029     028     107 
    354     2     109     029     028     106 
    355     2     109     029     028     107 
    356     2     110     030     029     108 
    357     2     110     030     029     109 
    358     2     111     030     029     108 
    359     2     111     030     029     109 
    360     2     112     031     030     110 
    361     2     112     031     030     111 
    362     2     113     031     030     110 
    363     2     113     031     030     111 
    364     2     114     032     031     112 
    365     2     114     032     031     113 
    366     2     115     032     031     112 
    367     2     115     032     031     113 
    368     2     116     033     032     114 
    369     2     116     033     032     115 
    370     2     117     033     032     114 
    371     2     117     033     032     115 
    372     2     118     034     033     116 
    373     2     118     034     033     117 
    374     2     119     034     033     116 
    375     2     119     034     033     117 
    376     2     120     035     034     118 
    377     2     120     035     034     119 
    378     2     121     035     034     118 
    379     2     121     035     034     119 
    380     2     122     036     035     120 
    381     2     122     036     035     121 
    382     2     123     036     035     120 
    383     2     123     036     035     121 
    384     2     124     037     036     122 
    385     2     124     037     036     123 
    386     2     125     037     036     122 
    387     2     125     037     036     123 
    388     2     126     038     037     124 
    389     2     126     038     037     125 
    390     2     127     038     037     124 
    391     2     127     038     037     125 
    392     2     128     039     038     126 
    393     2     128     039     038     127 
    394     2     129     039     038     126 
    395     2     129     039     038     127 
    396     2     130     040     039     128 
    397     2     130     040     039     129 
    398     2     131     040     039     128 
    399     2     131     040     039     129 
    400     2     132     041     040     130 
    401     2     132     041     040     131 
    402     2     133     041     040     130 
    403     2     133     041     040     131 
    404     2     134     042     041     132 
    405     2     134     042     041     133 
    406     2     135     042     041     132 
    407     2     135     042     041     133 
    408     2     136     043     042     134 
    409     2     136     043     042     135 
    410     2     137     043     042     134 
    411     2     137     043     042     135 
    412     2     138     044     043     136 
    413     2     138     044     043     137 
    414     2     139     044     043     136 
    415     2     139     044     043     137 
    416     2     140     045     044     138 
    417     2     140     045     044     139 
    418     2     141     045     044     138 
    419     2     141     045     044     139 
    420     2     142     046     045     140 
    421     2     142     046     045     141 
    422     2     143     046     045     140 
    423     2     143     046     045     141 
    424     2     144     047     046     142 
    425     2     144     047     046     143 
    426     2     145     047     046     142 
    427     2     145     047     046     143 
    428     2     146     048     047     144 
    429     2     146     048     047     145 
    430     2     147     048     047     144 
    431     2     147     048     047     145 
    432     2     148     049     048     146 
    433     2     148     049     048     147 
    434     2     149     049     048     146 
    435     2     149     049     048     147 
    436     2     150     050     049     148 
    437     2     150     050     049     149 
    438     2     151     050     049     148 
    439     2     151     050     049     149 
    440     2     152     050     049     148 
    441     2     152     050     049     149 

Impropers

     001      1      001      051     002     052 
     002      1      001      051     002     053 
     003      1      002      001     003     054 
     004      1      002      001     003     055 
     005      1      003      002     004     056 
     006      1      003      002     004     057 
     007      1      004      003     005     058 
     008      1      004      003     005     059 
     009      1      005      004     006     060 
     010      1      005      004     006     061 
     011      1      006      005     007     062 
     012      1      006      005     007     063 
     013      1      007      006     008     064 
     014      1      007      006     008     065 
     015      1      008      007     009     066 
     016      1      008      007     009     067 
     017      1      009      008     010     068 
     018      1      009      008     010     069 
     019      1      010      009     011     070 
     020      1      010      009     011     071 
     021      1      011      010     012     072 
     022      1      011      010     012     073 
     023      1      012      011     013     074 
     024      1      012      011     013     075 
     025      1      013      012     014     076 
     026      1      013      012     014     077 
     027      1      014      013     015     078 
     028      1      014      013     015     079 
     029      1      015      014     016     080 
     030      1      015      014     016     081 
     031      1      016      015     017     082 
     032      1      016      015     017     083 
     033      1      017      016     018     084 
     034      1      017      016     018     085 
     035      1      018      017     019     086 
     036      1      018      017     019     087 
     037      1      019      018     020     088 
     038      1      019      018     020     089 
     039      1      020      019     021     090 
     040      1      020      019     021     091 
     041      1      021      020     022     092 
     042      1      021      020     022     093 
     043      1      022      021     023     094 
     044      1      022      021     023     095 
     045      1      023      022     024     096 
     046      1      023      022     024     097 
     047      1      024      023     025     098 
     048      1      024      023     025     099 
     049      1      025      024     026     100 
     050      1      025      024     026     101 
     051      1      026      025     027     102 
     052      1      026      025     027     103 
     053      1      027      026     028     104 
     054      1      027      026     028     105 
     055      1      028      027     029     106 
     056      1      028      027     029     107 
     057      1      029      028     030     108 
     058      1      029      028     030     109 
     059      1      030      029     031     110 
     060      1      030      029     031     111 
     061      1      031      030     032     112 
     062      1      031      030     032     113 
     063      1      032      031     033     114 
     064      1      032      031     033     115 
     065      1      033      032     034     116 
     066      1      033      032     034     117 
     067      1      034      033     035     118 
     068      1      034      033     035     119 
     069      1      035      034     036     120 
     070      1      035      034     036     121 
     071      1      036      035     037     122 
     072      1      036      035     037     123 
     073      1      037      036     038     124 
     074      1      037      036     038     125 
     075      1      038      037     039     126 
     076      1      038      037     039     127 
     077      1      039      038     040     128 
     078      1      039      038     040     129 
     079      1      040      039     041     130 
     080      1      040      039     041     131 
     081      1      041      040     042     132 
     082      1      041      040     042     133 
     083      1      042      041     043     134 
     084      1      042      041     043     135 
     085      1      043      042     044     136 
     086      1      043      042     044     137 
     087      1      044      043     045     138 
     088      1      044      043     045     139 
     089      1      045      044     046     140 
     090      1      045      044     046     141 
     091      1      046      045     047     142 
     092      1      046      045     047     143 
     093      1      047      046     048     144 
     094      1      047      046     048     145 
     095      1      048      047     049     146 
     096      1      048      047     049     147 
     097      1      049      048     050     148 
     098      1      049      048     050     149 
     099      1      050      049     150     151 
     100      1      050      049     150     152 
