     1339      2      1354      1306
     1340      2      1355      1306
     1341      2      1356      1307
     1342      2      1357      1307
     1343      2      1358      1308
     1344      2      1359      1308
     1345      2      1360      1309
     1346      2      1361      1309
     1347      2      1362      1310
     1348      2      1363      1310
     1349      2      1364      1311
     1350      2      1365      1311
     1351      2      1366      1312
     1352      2      1367      1312
     1353      2      1368      1313
     1354      2      1369      1313
     1355      2      1370      1314
     1356      2      1371      1314
     1357      2      1372      1315
     1358      2      1373      1315
     1359      2      1374      1316
     1360      2      1375      1316
     1361      2      1376      1317
     1362      2      1377      1317
     1363      2      1378      1318
     1364      2      1379      1318
     1365      2      1380      1318
     1366      1      1382      1381
     1367      1      1383      1382
     1368      1      1384      1383
     1369      1      1385      1384
     1370      1      1386      1385
     1371      1      1387      1386
     1372      1      1388      1387
     1373      1      1389      1388
     1374      1      1390      1389
     1375      1      1391      1390
     1376      1      1392      1391
     1377      1      1393      1392
     1378      1      1394      1393
     1379      1      1395      1394
     1380      1      1396      1395
     1381      1      1397      1396
     1382      1      1398      1397
     1383      1      1399      1398
     1384      1      1400      1399
     1385      1      1401      1400
     1386      1      1402      1401
     1387      1      1403      1402
     1388      1      1404      1403
     1389      1      1405      1404
     1390      1      1406      1405
     1391      1      1407      1406
     1392      1      1408      1407
     1393      1      1409      1408
     1394      1      1410      1409
     1395      2      1411      1381
     1396      2      1412      1381
     1397      2      1413      1381
     1398      2      1414      1382
     1399      2      1415      1382
     1400      2      1416      1383
     1401      2      1417      1383
     1402      2      1418      1384
     1403      2      1419      1384
     1404      2      1420      1385
     1405      2      1421      1385
     1406      2      1422      1386
     1407      2      1423      1386
     1408      2      1424      1387
     1409      2      1425      1387
     1410      2      1426      1388
     1411      2      1427      1388
     1412      2      1428      1389
     1413      2      1429      1389
     1414      2      1430      1390
     1415      2      1431      1390
     1416      2      1432      1391
     1417      2      1433      1391
     1418      2      1434      1392
     1419      2      1435      1392
     1420      2      1436      1393
     1421      2      1437      1393
     1422      2      1438      1394
     1423      2      1439      1394
     1424      2      1440      1395
     1425      2      1441      1395
     1426      2      1442      1396
     1427      2      1443      1396
     1428      2      1444      1397
     1429      2      1445      1397
     1430      2      1446      1398
     1431      2      1447      1398
     1432      2      1448      1399
     1433      2      1449      1399
     1434      2      1450      1400
     1435      2      1451      1400
     1436      2      1452      1401
     1437      2      1453      1401
     1438      2      1454      1402
     1439      2      1455      1402
     1440      2      1456      1403
     1441      2      1457      1403
     1442      2      1458      1404
     1443      2      1459      1404
     1444      2      1460      1405
     1445      2      1461      1405
     1446      2      1462      1406
     1447      2      1463      1406
     1448      2      1464      1407
     1449      2      1465      1407
     1450      2      1466      1408
     1451      2      1467      1408
     1452      2      1468      1409
     1453      2      1469      1409
     1454      2      1470      1410
     1455      2      1471      1410
     1456      2      1472      1410
     1457      1      1474      1473
     1458      1      1475      1474
     1459      1      1476      1475
     1460      1      1477      1476
     1461      1      1478      1477
     1462      1      1479      1478
     1463      1      1480      1479
     1464      1      1481      1480
     1465      1      1482      1481
     1466      1      1483      1482
     1467      1      1484      1483
     1468      1      1485      1484
     1469      1      1486      1485
     1470      1      1487      1486
     1471      1      1488      1487
     1472      1      1489      1488
     1473      1      1490      1489
     1474      1      1491      1490
     1475      1      1492      1491
     1476      1      1493      1492
     1477      1      1494      1493
     1478      1      1495      1494
     1479      1      1496      1495
     1480      1      1497      1496
     1481      1      1498      1497
     1482      1      1499      1498
     1483      1      1500      1499
     1484      1      1501      1500
     1485      1      1502      1501
     1486      2      1503      1473
     1487      2      1504      1473
     1488      2      1505      1473
     1489      2      1506      1474
     1490      2      1507      1474
     1491      2      1508      1475
     1492      2      1509      1475
     1493      2      1510      1476
     1494      2      1511      1476
     1495      2      1512      1477
     1496      2      1513      1477
     1497      2      1514      1478
     1498      2      1515      1478
     1499      2      1516      1479
     1500      2      1517      1479
     1501      2      1518      1480
     1502      2      1519      1480
     1503      2      1520      1481
     1504      2      1521      1481
     1505      2      1522      1482
     1506      2      1523      1482
     1507      2      1524      1483
     1508      2      1525      1483
     1509      2      1526      1484
     1510      2      1527      1484
     1511      2      1528      1485
     1512      2      1529      1485
     1513      2      1530      1486
     1514      2      1531      1486
     1515      2      1532      1487
     1516      2      1533      1487
     1517      2      1534      1488
     1518      2      1535      1488
     1519      2      1536      1489
     1520      2      1537      1489
     1521      2      1538      1490
     1522      2      1539      1490
     1523      2      1540      1491
     1524      2      1541      1491
     1525      2      1542      1492
     1526      2      1543      1492
     1527      2      1544      1493
     1528      2      1545      1493
     1529      2      1546      1494
     1530      2      1547      1494
     1531      2      1548      1495
     1532      2      1549      1495
     1533      2      1550      1496
     1534      2      1551      1496
     1535      2      1552      1497
     1536      2      1553      1497
     1537      2      1554      1498
     1538      2      1555      1498
     1539      2      1556      1499
     1540      2      1557      1499
     1541      2      1558      1500
     1542      2      1559      1500
     1543      2      1560      1501
     1544      2      1561      1501
     1545      2      1562      1502
     1546      2      1563      1502
     1547      2      1564      1502
     1548      1      1566      1565
     1549      1      1567      1566
     1550      1      1568      1567
     1551      1      1569      1568
     1552      1      1570      1569
     1553      1      1571      1570
     1554      1      1572      1571
     1555      1      1573      1572
     1556      1      1574      1573
     1557      1      1575      1574
     1558      1      1576      1575
     1559      1      1577      1576
     1560      1      1578      1577
     1561      1      1579      1578
     1562      1      1580      1579
     1563      1      1581      1580
     1564      1      1582      1581
     1565      1      1583      1582
     1566      1      1584      1583
     1567      1      1585      1584
     1568      1      1586      1585
     1569      1      1587      1586
     1570      1      1588      1587
     1571      1      1589      1588
     1572      1      1590      1589
     1573      1      1591      1590
     1574      1      1592      1591
     1575      1      1593      1592
     1576      1      1594      1593
     1577      2      1595      1565
     1578      2      1596      1565
     1579      2      1597      1565
     1580      2      1598      1566
     1581      2      1599      1566
     1582      2      1600      1567
     1583      2      1601      1567
     1584      2      1602      1568
     1585      2      1603      1568
     1586      2      1604      1569
     1587      2      1605      1569
     1588      2      1606      1570
     1589      2      1607      1570
     1590      2      1608      1571
     1591      2      1609      1571
     1592      2      1610      1572
     1593      2      1611      1572
     1594      2      1612      1573
     1595      2      1613      1573
     1596      2      1614      1574
     1597      2      1615      1574
     1598      2      1616      1575
     1599      2      1617      1575
     1600      2      1618      1576
     1601      2      1619      1576
     1602      2      1620      1577
     1603      2      1621      1577
     1604      2      1622      1578
     1605      2      1623      1578
     1606      2      1624      1579
     1607      2      1625      1579
     1608      2      1626      1580
     1609      2      1627      1580
     1610      2      1628      1581
     1611      2      1629      1581
     1612      2      1630      1582
     1613      2      1631      1582
     1614      2      1632      1583
     1615      2      1633      1583
     1616      2      1634      1584
     1617      2      1635      1584
     1618      2      1636      1585
     1619      2      1637      1585
     1620      2      1638      1586
     1621      2      1639      1586
     1622      2      1640      1587
     1623      2      1641      1587
     1624      2      1642      1588
     1625      2      1643      1588
     1626      2      1644      1589
     1627      2      1645      1589
     1628      2      1646      1590
     1629      2      1647      1590
     1630      2      1648      1591
     1631      2      1649      1591
     1632      2      1650      1592
     1633      2      1651      1592
     1634      2      1652      1593
     1635      2      1653      1593
     1636      2      1654      1594
     1637      2      1655      1594
     1638      2      1656      1594
     1639      1      1658      1657
     1640      1      1659      1658
     1641      1      1660      1659
     1642      1      1661      1660
     1643      1      1662      1661
     1644      1      1663      1662
     1645      1      1664      1663
     1646      1      1665      1664
     1647      1      1666      1665
     1648      1      1667      1666
     1649      1      1668      1667
     1650      1      1669      1668
     1651      1      1670      1669
     1652      1      1671      1670
     1653      1      1672      1671
     1654      1      1673      1672
     1655      1      1674      1673
     1656      1      1675      1674
     1657      1      1676      1675
     1658      1      1677      1676
     1659      1      1678      1677
     1660      1      1679      1678
     1661      1      1680      1679
     1662      1      1681      1680
     1663      1      1682      1681
     1664      1      1683      1682
     1665      1      1684      1683
     1666      1      1685      1684
     1667      1      1686      1685
     1668      2      1687      1657
     1669      2      1688      1657
     1670      2      1689      1657
     1671      2      1690      1658
     1672      2      1691      1658
     1673      2      1692      1659
     1674      2      1693      1659
     1675      2      1694      1660
     1676      2      1695      1660
     1677      2      1696      1661
     1678      2      1697      1661
     1679      2      1698      1662
     1680      2      1699      1662
     1681      2      1700      1663
     1682      2      1701      1663
     1683      2      1702      1664
     1684      2      1703      1664
     1685      2      1704      1665
     1686      2      1705      1665
     1687      2      1706      1666
     1688      2      1707      1666
     1689      2      1708      1667
     1690      2      1709      1667
     1691      2      1710      1668
     1692      2      1711      1668
     1693      2      1712      1669
     1694      2      1713      1669
     1695      2      1714      1670
     1696      2      1715      1670
     1697      2      1716      1671
     1698      2      1717      1671
     1699      2      1718      1672
     1700      2      1719      1672
     1701      2      1720      1673
     1702      2      1721      1673
     1703      2      1722      1674
     1704      2      1723      1674
     1705      2      1724      1675
     1706      2      1725      1675
     1707      2      1726      1676
     1708      2      1727      1676
     1709      2      1728      1677
     1710      2      1729      1677
     1711      2      1730      1678
     1712      2      1731      1678
     1713      2      1732      1679
     1714      2      1733      1679
     1715      2      1734      1680
     1716      2      1735      1680
     1717      2      1736      1681
     1718      2      1737      1681
     1719      2      1738      1682
     1720      2      1739      1682
     1721      2      1740      1683
     1722      2      1741      1683
     1723      2      1742      1684
     1724      2      1743      1684
     1725      2      1744      1685
     1726      2      1745      1685
     1727      2      1746      1686
     1728      2      1747      1686
     1729      2      1748      1686
     1730      1      1750      1749
     1731      1      1751      1750
     1732      1      1752      1751
     1733      1      1753      1752
     1734      1      1754      1753
     1735      1      1755      1754
     1736      1      1756      1755
     1737      1      1757      1756
     1738      1      1758      1757
     1739      1      1759      1758
     1740      1      1760      1759
     1741      1      1761      1760
     1742      1      1762      1761
     1743      1      1763      1762
     1744      1      1764      1763
     1745      1      1765      1764
     1746      1      1766      1765
     1747      1      1767      1766
     1748      1      1768      1767
     1749      1      1769      1768
     1750      1      1770      1769
     1751      1      1771      1770
     1752      1      1772      1771
     1753      1      1773      1772
     1754      1      1774      1773
     1755      1      1775      1774
     1756      1      1776      1775
     1757      1      1777      1776
     1758      1      1778      1777
     1759      2      1779      1749
     1760      2      1780      1749
     1761      2      1781      1749
     1762      2      1782      1750
     1763      2      1783      1750
     1764      2      1784      1751
     1765      2      1785      1751
     1766      2      1786      1752
     1767      2      1787      1752
     1768      2      1788      1753
     1769      2      1789      1753
     1770      2      1790      1754
     1771      2      1791      1754
     1772      2      1792      1755
     1773      2      1793      1755
     1774      2      1794      1756
     1775      2      1795      1756
     1776      2      1796      1757
     1777      2      1797      1757
     1778      2      1798      1758
     1779      2      1799      1758
     1780      2      1800      1759
     1781      2      1801      1759
     1782      2      1802      1760
     1783      2      1803      1760
     1784      2      1804      1761
     1785      2      1805      1761
     1786      2      1806      1762
     1787      2      1807      1762
     1788      2      1808      1763
     1789      2      1809      1763
     1790      2      1810      1764
     1791      2      1811      1764
     1792      2      1812      1765
     1793      2      1813      1765
     1794      2      1814      1766
     1795      2      1815      1766
     1796      2      1816      1767
     1797      2      1817      1767
     1798      2      1818      1768
     1799      2      1819      1768
     1800      2      1820      1769
     1801      2      1821      1769
     1802      2      1822      1770
     1803      2      1823      1770
     1804      2      1824      1771
     1805      2      1825      1771
     1806      2      1826      1772
     1807      2      1827      1772
     1808      2      1828      1773
     1809      2      1829      1773
     1810      2      1830      1774
     1811      2      1831      1774
     1812      2      1832      1775
     1813      2      1833      1775
     1814      2      1834      1776
     1815      2      1835      1776
     1816      2      1836      1777
     1817      2      1837      1777
     1818      2      1838      1778
     1819      2      1839      1778
     1820      2      1840      1778
     1821      1      1842      1841
     1822      1      1843      1842
     1823      1      1844      1843
     1824      1      1845      1844
     1825      1      1846      1845
     1826      1      1847      1846
     1827      1      1848      1847
     1828      1      1849      1848
     1829      1      1850      1849
     1830      1      1851      1850
     1831      1      1852      1851
     1832      1      1853      1852
     1833      1      1854      1853
     1834      1      1855      1854
     1835      1      1856      1855
     1836      1      1857      1856
     1837      1      1858      1857
     1838      1      1859      1858
     1839      1      1860      1859
     1840      1      1861      1860
     1841      1      1862      1861
     1842      1      1863      1862
     1843      1      1864      1863
     1844      1      1865      1864
     1845      1      1866      1865
     1846      1      1867      1866
     1847      1      1868      1867
     1848      1      1869      1868
     1849      1      1870      1869
     1850      2      1871      1841
     1851      2      1872      1841
     1852      2      1873      1841
     1853      2      1874      1842
     1854      2      1875      1842
     1855      2      1876      1843
     1856      2      1877      1843
     1857      2      1878      1844
     1858      2      1879      1844
     1859      2      1880      1845
     1860      2      1881      1845
     1861      2      1882      1846
     1862      2      1883      1846
     1863      2      1884      1847
     1864      2      1885      1847
     1865      2      1886      1848
     1866      2      1887      1848
     1867      2      1888      1849
     1868      2      1889      1849
     1869      2      1890      1850
     1870      2      1891      1850
     1871      2      1892      1851
     1872      2      1893      1851
     1873      2      1894      1852
     1874      2      1895      1852
     1875      2      1896      1853
     1876      2      1897      1853
     1877      2      1898      1854
     1878      2      1899      1854
     1879      2      1900      1855
     1880      2      1901      1855
     1881      2      1902      1856
     1882      2      1903      1856
     1883      2      1904      1857
     1884      2      1905      1857
     1885      2      1906      1858
     1886      2      1907      1858
     1887      2      1908      1859
     1888      2      1909      1859
     1889      2      1910      1860
     1890      2      1911      1860
     1891      2      1912      1861
     1892      2      1913      1861
     1893      2      1914      1862
     1894      2      1915      1862
     1895      2      1916      1863
     1896      2      1917      1863
     1897      2      1918      1864
     1898      2      1919      1864
     1899      2      1920      1865
     1900      2      1921      1865
     1901      2      1922      1866
     1902      2      1923      1866
     1903      2      1924      1867
     1904      2      1925      1867
     1905      2      1926      1868
     1906      2      1927      1868
     1907      2      1928      1869
     1908      2      1929      1869
     1909      2      1930      1870
     1910      2      1931      1870
     1911      2      1932      1870
     1912      1      1934      1933
     1913      1      1935      1934
     1914      1      1936      1935
     1915      1      1937      1936
     1916      1      1938      1937
     1917      1      1939      1938
     1918      1      1940      1939
     1919      1      1941      1940
     1920      1      1942      1941
     1921      1      1943      1942
     1922      1      1944      1943
     1923      1      1945      1944
     1924      1      1946      1945
     1925      1      1947      1946
     1926      1      1948      1947
     1927      1      1949      1948
     1928      1      1950      1949
     1929      1      1951      1950
     1930      1      1952      1951
     1931      1      1953      1952
     1932      1      1954      1953
     1933      1      1955      1954
     1934      1      1956      1955
     1935      1      1957      1956
     1936      1      1958      1957
     1937      1      1959      1958
     1938      1      1960      1959
     1939      1      1961      1960
     1940      1      1962      1961
     1941      2      1963      1933
     1942      2      1964      1933
     1943      2      1965      1933
     1944      2      1966      1934
     1945      2      1967      1934
     1946      2      1968      1935
     1947      2      1969      1935
     1948      2      1970      1936
     1949      2      1971      1936
     1950      2      1972      1937
     1951      2      1973      1937
     1952      2      1974      1938
     1953      2      1975      1938
     1954      2      1976      1939
     1955      2      1977      1939
     1956      2      1978      1940
     1957      2      1979      1940
     1958      2      1980      1941
     1959      2      1981      1941
     1960      2      1982      1942
     1961      2      1983      1942
     1962      2      1984      1943
     1963      2      1985      1943
     1964      2      1986      1944
     1965      2      1987      1944
     1966      2      1988      1945
     1967      2      1989      1945
     1968      2      1990      1946
     1969      2      1991      1946
     1970      2      1992      1947
     1971      2      1993      1947
     1972      2      1994      1948
     1973      2      1995      1948
     1974      2      1996      1949
     1975      2      1997      1949
     1976      2      1998      1950
     1977      2      1999      1950
     1978      2      2000      1951
     1979      2      2001      1951
     1980      2      2002      1952
     1981      2      2003      1952
     1982      2      2004      1953
     1983      2      2005      1953
     1984      2      2006      1954
     1985      2      2007      1954
     1986      2      2008      1955
     1987      2      2009      1955
     1988      2      2010      1956
     1989      2      2011      1956
     1990      2      2012      1957
     1991      2      2013      1957
     1992      2      2014      1958
     1993      2      2015      1958
     1994      2      2016      1959
     1995      2      2017      1959
     1996      2      2018      1960
     1997      2      2019      1960
     1998      2      2020      1961
     1999      2      2021      1961
     2000      2      2022      1962
     2001      2      2023      1962
     2002      2      2024      1962
     2003      1      2026      2025
     2004      1      2027      2026
     2005      1      2028      2027
     2006      1      2029      2028
     2007      1      2030      2029
     2008      1      2031      2030
     2009      1      2032      2031
     2010      1      2033      2032
     2011      1      2034      2033
     2012      1      2035      2034
     2013      1      2036      2035
     2014      1      2037      2036
     2015      1      2038      2037
     2016      1      2039      2038
     2017      1      2040      2039
     2018      1      2041      2040
     2019      1      2042      2041
     2020      1      2043      2042
     2021      1      2044      2043
     2022      1      2045      2044
     2023      1      2046      2045
     2024      1      2047      2046
     2025      1      2048      2047
     2026      1      2049      2048
     2027      1      2050      2049
     2028      1      2051      2050
     2029      1      2052      2051
     2030      1      2053      2052
     2031      1      2054      2053
     2032      2      2055      2025
     2033      2      2056      2025
     2034      2      2057      2025
     2035      2      2058      2026
     2036      2      2059      2026
     2037      2      2060      2027
     2038      2      2061      2027
     2039      2      2062      2028
     2040      2      2063      2028
     2041      2      2064      2029
     2042      2      2065      2029
     2043      2      2066      2030
     2044      2      2067      2030
     2045      2      2068      2031
     2046      2      2069      2031
     2047      2      2070      2032
     2048      2      2071      2032
     2049      2      2072      2033
     2050      2      2073      2033
     2051      2      2074      2034
     2052      2      2075      2034
     2053      2      2076      2035
     2054      2      2077      2035
     2055      2      2078      2036
     2056      2      2079      2036
     2057      2      2080      2037
     2058      2      2081      2037
     2059      2      2082      2038
     2060      2      2083      2038
     2061      2      2084      2039
     2062      2      2085      2039
     2063      2      2086      2040
     2064      2      2087      2040
     2065      2      2088      2041
     2066      2      2089      2041
     2067      2      2090      2042
     2068      2      2091      2042
     2069      2      2092      2043
     2070      2      2093      2043
     2071      2      2094      2044
     2072      2      2095      2044
     2073      2      2096      2045
     2074      2      2097      2045
     2075      2      2098      2046
     2076      2      2099      2046
     2077      2      2100      2047
     2078      2      2101      2047
     2079      2      2102      2048
     2080      2      2103      2048
     2081      2      2104      2049
     2082      2      2105      2049
     2083      2      2106      2050
     2084      2      2107      2050
     2085      2      2108      2051
     2086      2      2109      2051
     2087      2      2110      2052
     2088      2      2111      2052
     2089      2      2112      2053
     2090      2      2113      2053
     2091      2      2114      2054
     2092      2      2115      2054
     2093      2      2116      2054
     2094      1      2118      2117
     2095      1      2119      2118
     2096      1      2120      2119
     2097      1      2121      2120
     2098      1      2122      2121
     2099      1      2123      2122
     2100      1      2124      2123
     2101      1      2125      2124
     2102      1      2126      2125
     2103      1      2127      2126
     2104      1      2128      2127
     2105      1      2129      2128
     2106      1      2130      2129
     2107      1      2131      2130
     2108      1      2132      2131
     2109      1      2133      2132
     2110      1      2134      2133
     2111      1      2135      2134
     2112      1      2136      2135
     2113      1      2137      2136
     2114      1      2138      2137
     2115      1      2139      2138
     2116      1      2140      2139
     2117      1      2141      2140
     2118      1      2142      2141
     2119      1      2143      2142
     2120      1      2144      2143
     2121      1      2145      2144
     2122      1      2146      2145
     2123      2      2147      2117
     2124      2      2148      2117
     2125      2      2149      2117
     2126      2      2150      2118
     2127      2      2151      2118
     2128      2      2152      2119
     2129      2      2153      2119
     2130      2      2154      2120
     2131      2      2155      2120
     2132      2      2156      2121
     2133      2      2157      2121
     2134      2      2158      2122
     2135      2      2159      2122
     2136      2      2160      2123
     2137      2      2161      2123
     2138      2      2162      2124
     2139      2      2163      2124
     2140      2      2164      2125
     2141      2      2165      2125
     2142      2      2166      2126
     2143      2      2167      2126
     2144      2      2168      2127
     2145      2      2169      2127
     2146      2      2170      2128
     2147      2      2171      2128
     2148      2      2172      2129
     2149      2      2173      2129
     2150      2      2174      2130
     2151      2      2175      2130
     2152      2      2176      2131
     2153      2      2177      2131
     2154      2      2178      2132
     2155      2      2179      2132
     2156      2      2180      2133
     2157      2      2181      2133
     2158      2      2182      2134
     2159      2      2183      2134
     2160      2      2184      2135
     2161      2      2185      2135
     2162      2      2186      2136
     2163      2      2187      2136
     2164      2      2188      2137
     2165      2      2189      2137
     2166      2      2190      2138
     2167      2      2191      2138
     2168      2      2192      2139
     2169      2      2193      2139
     2170      2      2194      2140
     2171      2      2195      2140
     2172      2      2196      2141
     2173      2      2197      2141
     2174      2      2198      2142
     2175      2      2199      2142
     2176      2      2200      2143
     2177      2      2201      2143
     2178      2      2202      2144
     2179      2      2203      2144
     2180      2      2204      2145
     2181      2      2205      2145
     2182      2      2206      2146
     2183      2      2207      2146
     2184      2      2208      2146
     2185      1      2210      2209
     2186      1      2211      2210
     2187      1      2212      2211
     2188      1      2213      2212
     2189      1      2214      2213
     2190      1      2215      2214
     2191      1      2216      2215
     2192      1      2217      2216
     2193      1      2218      2217
     2194      1      2219      2218
     2195      1      2220      2219
     2196      1      2221      2220
     2197      1      2222      2221
     2198      1      2223      2222
     2199      1      2224      2223
     2200      1      2225      2224
     2201      1      2226      2225
     2202      1      2227      2226
     2203      1      2228      2227
     2204      1      2229      2228
     2205      1      2230      2229
     2206      1      2231      2230
     2207      1      2232      2231
     2208      1      2233      2232
     2209      1      2234      2233
     2210      1      2235      2234
     2211      1      2236      2235
     2212      1      2237      2236
     2213      1      2238      2237
     2214      2      2239      2209
     2215      2      2240      2209
     2216      2      2241      2209
     2217      2      2242      2210
     2218      2      2243      2210
     2219      2      2244      2211
     2220      2      2245      2211
     2221      2      2246      2212
     2222      2      2247      2212
     2223      2      2248      2213
     2224      2      2249      2213
     2225      2      2250      2214
     2226      2      2251      2214
     2227      2      2252      2215
     2228      2      2253      2215
     2229      2      2254      2216
     2230      2      2255      2216
     2231      2      2256      2217
     2232      2      2257      2217
     2233      2      2258      2218
     2234      2      2259      2218
     2235      2      2260      2219
     2236      2      2261      2219
     2237      2      2262      2220
     2238      2      2263      2220
     2239      2      2264      2221
     2240      2      2265      2221
     2241      2      2266      2222
     2242      2      2267      2222
     2243      2      2268      2223
     2244      2      2269      2223
     2245      2      2270      2224
     2246      2      2271      2224
     2247      2      2272      2225
     2248      2      2273      2225
     2249      2      2274      2226
     2250      2      2275      2226
     2251      2      2276      2227
     2252      2      2277      2227
     2253      2      2278      2228
     2254      2      2279      2228
     2255      2      2280      2229
     2256      2      2281      2229
     2257      2      2282      2230
     2258      2      2283      2230
     2259      2      2284      2231
     2260      2      2285      2231
     2261      2      2286      2232
     2262      2      2287      2232
     2263      2      2288      2233
     2264      2      2289      2233
     2265      2      2290      2234
     2266      2      2291      2234
     2267      2      2292      2235
     2268      2      2293      2235
     2269      2      2294      2236
     2270      2      2295      2236
     2271      2      2296      2237
     2272      2      2297      2237
     2273      2      2298      2238
     2274      2      2299      2238
     2275      2      2300      2238
     2276      1      2302      2301
     2277      1      2303      2302
     2278      1      2304      2303
     2279      1      2305      2304
     2280      1      2306      2305
     2281      1      2307      2306
     2282      1      2308      2307
     2283      1      2309      2308
     2284      1      2310      2309
     2285      1      2311      2310
     2286      1      2312      2311
     2287      1      2313      2312
     2288      1      2314      2313
     2289      1      2315      2314
     2290      1      2316      2315
     2291      1      2317      2316
     2292      1      2318      2317
     2293      1      2319      2318
     2294      1      2320      2319
     2295      1      2321      2320
     2296      1      2322      2321
     2297      1      2323      2322
     2298      1      2324      2323
     2299      1      2325      2324
     2300      1      2326      2325
     2301      1      2327      2326
     2302      1      2328      2327
     2303      1      2329      2328
     2304      1      2330      2329
     2305      2      2331      2301
     2306      2      2332      2301
     2307      2      2333      2301
     2308      2      2334      2302
     2309      2      2335      2302
     2310      2      2336      2303
     2311      2      2337      2303
     2312      2      2338      2304
     2313      2      2339      2304
     2314      2      2340      2305
     2315      2      2341      2305
     2316      2      2342      2306
     2317      2      2343      2306
     2318      2      2344      2307
     2319      2      2345      2307
     2320      2      2346      2308
     2321      2      2347      2308
     2322      2      2348      2309
     2323      2      2349      2309
     2324      2      2350      2310
     2325      2      2351      2310
     2326      2      2352      2311
     2327      2      2353      2311
     2328      2      2354      2312
     2329      2      2355      2312
     2330      2      2356      2313
     2331      2      2357      2313
     2332      2      2358      2314
     2333      2      2359      2314
     2334      2      2360      2315
     2335      2      2361      2315
     2336      2      2362      2316
     2337      2      2363      2316
     2338      2      2364      2317
     2339      2      2365      2317
     2340      2      2366      2318
     2341      2      2367      2318
     2342      2      2368      2319
     2343      2      2369      2319
     2344      2      2370      2320
     2345      2      2371      2320
     2346      2      2372      2321
     2347      2      2373      2321
     2348      2      2374      2322
     2349      2      2375      2322
     2350      2      2376      2323
     2351      2      2377      2323
     2352      2      2378      2324
     2353      2      2379      2324
     2354      2      2380      2325
     2355      2      2381      2325
     2356      2      2382      2326
     2357      2      2383      2326
     2358      2      2384      2327
     2359      2      2385      2327
     2360      2      2386      2328
     2361      2      2387      2328
     2362      2      2388      2329
     2363      2      2389      2329
     2364      2      2390      2330
     2365      2      2391      2330
     2366      2      2392      2330
     2367      1      2394      2393
     2368      1      2395      2394
     2369      1      2396      2395
     2370      1      2397      2396
     2371      1      2398      2397
     2372      1      2399      2398
     2373      1      2400      2399
     2374      1      2401      2400
     2375      1      2402      2401
     2376      1      2403      2402
     2377      1      2404      2403
     2378      1      2405      2404
     2379      1      2406      2405
     2380      1      2407      2406
     2381      1      2408      2407
     2382      1      2409      2408
     2383      1      2410      2409
     2384      1      2411      2410
     2385      1      2412      2411
     2386      1      2413      2412
     2387      1      2414      2413
     2388      1      2415      2414
     2389      1      2416      2415
     2390      1      2417      2416
     2391      1      2418      2417
     2392      1      2419      2418
     2393      1      2420      2419
     2394      1      2421      2420
     2395      1      2422      2421
     2396      2      2423      2393
     2397      2      2424      2393
     2398      2      2425      2393
     2399      2      2426      2394
     2400      2      2427      2394
     2401      2      2428      2395
     2402      2      2429      2395
     2403      2      2430      2396
     2404      2      2431      2396
     2405      2      2432      2397
     2406      2      2433      2397
     2407      2      2434      2398
     2408      2      2435      2398
     2409      2      2436      2399
     2410      2      2437      2399
     2411      2      2438      2400
     2412      2      2439      2400
     2413      2      2440      2401
     2414      2      2441      2401
     2415      2      2442      2402
     2416      2      2443      2402
     2417      2      2444      2403
     2418      2      2445      2403
     2419      2      2446      2404
     2420      2      2447      2404
     2421      2      2448      2405
     2422      2      2449      2405
     2423      2      2450      2406
     2424      2      2451      2406
     2425      2      2452      2407
     2426      2      2453      2407
     2427      2      2454      2408
     2428      2      2455      2408
     2429      2      2456      2409
     2430      2      2457      2409
     2431      2      2458      2410
     2432      2      2459      2410
     2433      2      2460      2411
     2434      2      2461      2411
     2435      2      2462      2412
     2436      2      2463      2412
     2437      2      2464      2413
     2438      2      2465      2413
     2439      2      2466      2414
     2440      2      2467      2414
     2441      2      2468      2415
     2442      2      2469      2415
     2443      2      2470      2416
     2444      2      2471      2416
     2445      2      2472      2417
     2446      2      2473      2417
     2447      2      2474      2418
     2448      2      2475      2418
     2449      2      2476      2419
     2450      2      2477      2419
     2451      2      2478      2420
     2452      2      2479      2420
     2453      2      2480      2421
     2454      2      2481      2421
     2455      2      2482      2422
     2456      2      2483      2422
     2457      2      2484      2422
     2458      1      2486      2485
     2459      1      2487      2486
     2460      1      2488      2487
     2461      1      2489      2488
     2462      1      2490      2489
     2463      1      2491      2490
     2464      1      2492      2491
     2465      1      2493      2492
     2466      1      2494      2493
     2467      1      2495      2494
     2468      1      2496      2495
     2469      1      2497      2496
     2470      1      2498      2497
     2471      1      2499      2498
     2472      1      2500      2499
     2473      1      2501      2500
     2474      1      2502      2501
     2475      1      2503      2502
     2476      1      2504      2503
     2477      1      2505      2504
     2478      1      2506      2505
     2479      1      2507      2506
     2480      1      2508      2507
     2481      1      2509      2508
     2482      1      2510      2509
     2483      1      2511      2510
     2484      1      2512      2511
     2485      1      2513      2512
     2486      1      2514      2513
     2487      2      2515      2485
     2488      2      2516      2485
     2489      2      2517      2485
     2490      2      2518      2486
     2491      2      2519      2486
     2492      2      2520      2487
     2493      2      2521      2487
     2494      2      2522      2488
     2495      2      2523      2488
     2496      2      2524      2489
     2497      2      2525      2489
     2498      2      2526      2490
     2499      2      2527      2490
     2500      2      2528      2491
     2501      2      2529      2491
     2502      2      2530      2492
     2503      2      2531      2492
     2504      2      2532      2493
