     005      1      006      005
     006      1      007      006
     007      1      008      007
     008      1      009      008
     009      1      010      009
     010      1      011      010
     011      1      012      011
     012      1      013      012
     013      1      014      013
     014      1      015      014
     015      1      016      015
     016      1      017      016
     017      1      018      017
     018      1      019      018
     019      1      020      019
     020      1      021      020
     021      1      022      021
     022      1      023      022
     023      1      024      023
     024      1      025      024
     025      1      026      025
     026      1      027      026
     027      1      028      027
     028      1      029      028
     029      1      030      029
     030      2      031      001
     031      2      032      001
     032      2      033      001
     033      2      034      002
     034      2      035      002
     035      2      036      003
     036      2      037      003
     037      2      038      004
     038      2      039      004
     039      2      040      005
     040      2      041      005
     041      2      042      006
     042      2      043      006
     043      2      044      007
     044      2      045      007
     045      2      046      008
     046      2      047      008
     047      2      048      009
     048      2      049      009
     049      2      050      010
     050      2      051      010
     051      2      052      011
     052      2      053      011
     053      2      054      012
     054      2      055      012
     055      2      056      013
     056      2      057      013
     057      2      058      014
     058      2      059      014
     059      2      060      015
     060      2      061      015
     061      2      062      016
     062      2      063      016
     063      2      064      017
     064      2      065      017
     065      2      066      018
     066      2      067      018
     067      2      068      019
     068      2      069      019
     069      2      070      020
     070      2      071      020
     071      2      072      021
     072      2      073      021
     073      2      074      022
     074      2      075      022
     075      2      076      023
     076      2      077      023
     077      2      078      024
     078      2      079      024
     079      2      080      025
     080      2      081      025
     081      2      082      026
     082      2      083      026
     083      2      084      027
     084      2      085      027
     085      2      086      028
     086      2      087      028
     087      2      088      029
     088      2      089      029
     089      2      090      030
     090      2      091      030
     091      2      092      030
     092      1      094      093
     093      1      095      094
     094      1      096      095
     095      1      097      096
     096      1      098      097
     097      1      099      098
     098      1      100      099
     099      1      101      100
     100      1      102      101
     101      1      103      102
     102      1      104      103
     103      1      105      104
     104      1      106      105
     105      1      107      106
     106      1      108      107
     107      1      109      108
     108      1      110      109
     109      1      111      110
     110      1      112      111
     111      1      113      112
     112      1      114      113
     113      1      115      114
     114      1      116      115
     115      1      117      116
     116      1      118      117
     117      1      119      118
     118      1      120      119
     119      1      121      120
     120      1      122      121
     121      2      123      093
     122      2      124      093
     123      2      125      093
     124      2      126      094
     125      2      127      094
     126      2      128      095
     127      2      129      095
     128      2      130      096
     129      2      131      096
     130      2      132      097
     131      2      133      097
     132      2      134      098
     133      2      135      098
     134      2      136      099
     135      2      137      099
     136      2      138      100
     137      2      139      100
     138      2      140      101
     139      2      141      101
     140      2      142      102
     141      2      143      102
     142      2      144      103
     143      2      145      103
     144      2      146      104
     145      2      147      104
     146      2      148      105
     147      2      149      105
     148      2      150      106
     149      2      151      106
     150      2      152      107
     151      2      153      107
     152      2      154      108
     153      2      155      108
     154      2      156      109
     155      2      157      109
     156      2      158      110
     157      2      159      110
     158      2      160      111
     159      2      161      111
     160      2      162      112
     161      2      163      112
     162      2      164      113
     163      2      165      113
     164      2      166      114
     165      2      167      114
     166      2      168      115
     167      2      169      115
     168      2      170      116
     169      2      171      116
     170      2      172      117
     171      2      173      117
     172      2      174      118
     173      2      175      118
     174      2      176      119
     175      2      177      119
     176      2      178      120
     177      2      179      120
     178      2      180      121
     179      2      181      121
     180      2      182      122
     181      2      183      122
     182      2      184      122
     183      1      186      185
     184      1      187      186
     185      1      188      187
     186      1      189      188
     187      1      190      189
     188      1      191      190
     189      1      192      191
     190      1      193      192
     191      1      194      193
     192      1      195      194
     193      1      196      195
     194      1      197      196
     195      1      198      197
     196      1      199      198
     197      1      200      199
     198      1      201      200
     199      1      202      201
     200      1      203      202
     201      1      204      203
     202      1      205      204
     203      1      206      205
     204      1      207      206
     205      1      208      207
     206      1      209      208
     207      1      210      209
     208      1      211      210
     209      1      212      211
     210      1      213      212
     211      1      214      213
     212      2      215      185
     213      2      216      185
     214      2      217      185
     215      2      218      186
     216      2      219      186
     217      2      220      187
     218      2      221      187
     219      2      222      188
     220      2      223      188
     221      2      224      189
     222      2      225      189
     223      2      226      190
     224      2      227      190
     225      2      228      191
     226      2      229      191
     227      2      230      192
     228      2      231      192
     229      2      232      193
     230      2      233      193
     231      2      234      194
     232      2      235      194
     233      2      236      195
     234      2      237      195
     235      2      238      196
     236      2      239      196
     237      2      240      197
     238      2      241      197
     239      2      242      198
     240      2      243      198
     241      2      244      199
     242      2      245      199
     243      2      246      200
     244      2      247      200
     245      2      248      201
     246      2      249      201
     247      2      250      202
     248      2      251      202
     249      2      252      203
     250      2      253      203
     251      2      254      204
     252      2      255      204
     253      2      256      205
     254      2      257      205
     255      2      258      206
     256      2      259      206
     257      2      260      207
     258      2      261      207
     259      2      262      208
     260      2      263      208
     261      2      264      209
     262      2      265      209
     263      2      266      210
     264      2      267      210
     265      2      268      211
     266      2      269      211
     267      2      270      212
     268      2      271      212
     269      2      272      213
     270      2      273      213
     271      2      274      214
     272      2      275      214
     273      2      276      214
     274      1      278      277
     275      1      279      278
     276      1      280      279
     277      1      281      280
     278      1      282      281
     279      1      283      282
     280      1      284      283
     281      1      285      284
     282      1      286      285
     283      1      287      286
     284      1      288      287
     285      1      289      288
     286      1      290      289
     287      1      291      290
     288      1      292      291
     289      1      293      292
     290      1      294      293
     291      1      295      294
     292      1      296      295
     293      1      297      296
     294      1      298      297
     295      1      299      298
     296      1      300      299
     297      1      301      300
     298      1      302      301
     299      1      303      302
     300      1      304      303
     301      1      305      304
     302      1      306      305
     303      2      307      277
     304      2      308      277
     305      2      309      277
     306      2      310      278
     307      2      311      278
     308      2      312      279
     309      2      313      279
     310      2      314      280
     311      2      315      280
     312      2      316      281
     313      2      317      281
     314      2      318      282
     315      2      319      282
     316      2      320      283
     317      2      321      283
     318      2      322      284
     319      2      323      284
     320      2      324      285
     321      2      325      285
     322      2      326      286
     323      2      327      286
     324      2      328      287
     325      2      329      287
     326      2      330      288
     327      2      331      288
     328      2      332      289
     329      2      333      289
     330      2      334      290
     331      2      335      290
     332      2      336      291
     333      2      337      291
     334      2      338      292
     335      2      339      292
     336      2      340      293
     337      2      341      293
     338      2      342      294
     339      2      343      294
     340      2      344      295
     341      2      345      295
     342      2      346      296
     343      2      347      296
     344      2      348      297
     345      2      349      297
     346      2      350      298
     347      2      351      298
     348      2      352      299
     349      2      353      299
     350      2      354      300
     351      2      355      300
     352      2      356      301
     353      2      357      301
     354      2      358      302
     355      2      359      302
     356      2      360      303
     357      2      361      303
     358      2      362      304
     359      2      363      304
     360      2      364      305
     361      2      365      305
     362      2      366      306
     363      2      367      306
     364      2      368      306
     365      1      370      369
     366      1      371      370
     367      1      372      371
     368      1      373      372
     369      1      374      373
     370      1      375      374
     371      1      376      375
     372      1      377      376
     373      1      378      377
     374      1      379      378
     375      1      380      379
     376      1      381      380
     377      1      382      381
     378      1      383      382
     379      1      384      383
     380      1      385      384
     381      1      386      385
     382      1      387      386
     383      1      388      387
     384      1      389      388
     385      1      390      389
     386      1      391      390
     387      1      392      391
     388      1      393      392
     389      1      394      393
     390      1      395      394
     391      1      396      395
     392      1      397      396
     393      1      398      397
     394      2      399      369
     395      2      400      369
     396      2      401      369
     397      2      402      370
     398      2      403      370
     399      2      404      371
     400      2      405      371
     401      2      406      372
     402      2      407      372
     403      2      408      373
     404      2      409      373
     405      2      410      374
     406      2      411      374
     407      2      412      375
     408      2      413      375
     409      2      414      376
     410      2      415      376
     411      2      416      377
     412      2      417      377
     413      2      418      378
     414      2      419      378
     415      2      420      379
     416      2      421      379
     417      2      422      380
     418      2      423      380
     419      2      424      381
     420      2      425      381
     421      2      426      382
     422      2      427      382
     423      2      428      383
     424      2      429      383
     425      2      430      384
     426      2      431      384
     427      2      432      385
     428      2      433      385
     429      2      434      386
     430      2      435      386
     431      2      436      387
     432      2      437      387
     433      2      438      388
     434      2      439      388
     435      2      440      389
     436      2      441      389
     437      2      442      390
     438      2      443      390
     439      2      444      391
     440      2      445      391
     441      2      446      392
     442      2      447      392
     443      2      448      393
     444      2      449      393
     445      2      450      394
     446      2      451      394
     447      2      452      395
     448      2      453      395
     449      2      454      396
     450      2      455      396
     451      2      456      397
     452      2      457      397
     453      2      458      398
     454      2      459      398
     455      2      460      398

Angles

     001      1    001    002    003
     002      1    002    003    004
     003      1    003    004    005
     004      1    004    005    006
     005      1    005    006    007
     006      1    006    007    008
     007      1    007    008    009
     008      1    008    009    010
     009      1    009    010    011
     010      1    010    011    012
     011      1    011    012    013
     012      1    012    013    014
     013      1    013    014    015
     014      1    014    015    016
     015      1    015    016    017
     016      1    016    017    018
     017      1    017    018    019
     018      1    018    019    020
     019      1    019    020    021
     020      1    020    021    022
     021      1    021    022    023
     022      1    022    023    024
     023      1    023    024    025
     024      1    024    025    026
     025      1    025    026    027
     026      1    026    027    028
     027      1    027    028    029
     028      1    028    029    030
     029      2    002    001    031
     030      2    002    001    032
     031      2    002    001    033
     032      2    001    002    034
     033      2    001    002    035
     034      2    003    002    034
     035      2    003    002    035
     036      2    002    003    036
     037      2    002    003    037
     038      2    004    003    036
     039      2    004    003    037
     040      2    003    004    038
     041      2    003    004    039
     042      2    005    004    038
     043      2    005    004    039
     044      2    004    005    040
     045      2    004    005    041
     046      2    006    005    040
     047      2    006    005    041
     048      2    005    006    042
     049      2    005    006    043
     050      2    007    006    042
     051      2    007    006    043
     052      2    006    007    044
     053      2    006    007    045
     054      2    008    007    044
     055      2    008    007    045
     056      2    007    008    046
     057      2    007    008    047
     058      2    009    008    046
     059      2    009    008    047
     060      2    008    009    048
     061      2    008    009    049
     062      2    010    009    048
     063      2    010    009    049
     064      2    009    010    050
     065      2    009    010    051
     066      2    011    010    050
     067      2    011    010    051
     068      2    010    011    052
     069      2    010    011    053
     070      2    012    011    052
     071      2    012    011    053
     072      2    011    012    054
     073      2    011    012    055
     074      2    013    012    054
     075      2    013    012    055
     076      2    012    013    056
     077      2    012    013    057
     078      2    014    013    056
     079      2    014    013    057
     080      2    013    014    058
     081      2    013    014    059
     082      2    015    014    058
     083      2    015    014    059
     084      2    014    015    060
     085      2    014    015    061
     086      2    016    015    060
     087      2    016    015    061
     088      2    015    016    062
     089      2    015    016    063
     090      2    017    016    062
     091      2    017    016    063
     092      2    016    017    064
     093      2    016    017    065
     094      2    018    017    064
     095      2    018    017    065
     096      2    017    018    066
     097      2    017    018    067
     098      2    019    018    066
     099      2    019    018    067
     100      2    018    019    068
     101      2    018    019    069
     102      2    020    019    068
     103      2    020    019    069
     104      2    019    020    070
     105      2    019    020    071
     106      2    021    020    070
     107      2    021    020    071
     108      2    020    021    072
     109      2    020    021    073
     110      2    022    021    072
     111      2    022    021    073
     112      2    021    022    074
     113      2    021    022    075
     114      2    023    022    074
     115      2    023    022    075
     116      2    022    023    076
     117      2    022    023    077
     118      2    024    023    076
     119      2    024    023    077
     120      2    023    024    078
     121      2    023    024    079
     122      2    025    024    078
     123      2    025    024    079
     124      2    024    025    080
     125      2    024    025    081
     126      2    026    025    080
     127      2    026    025    081
     128      2    025    026    082
     129      2    025    026    083
     130      2    027    026    082
     131      2    027    026    083
     132      2    026    027    084
     133      2    026    027    085
     134      2    028    027    084
     135      2    028    027    085
     136      2    027    028    086
     137      2    027    028    087
     138      2    029    028    086
     139      2    029    028    087
     140      2    028    029    088
     141      2    028    029    089
     142      2    030    029    088
     143      2    030    029    089
     144      2    029    030    090
     145      2    029    030    091
     146      2    029    030    092
     147      3    031    001    032
     148      3    031    001    033
     149      3    032    001    033
     150      3    034    002    035
     151      3    036    003    037
     152      3    038    004    039
     153      3    040    005    041
     154      3    042    006    043
     155      3    044    007    045
     156      3    046    008    047
     157      3    048    009    049
     158      3    050    010    051
     159      3    052    011    053
     160      3    054    012    055
     161      3    056    013    057
     162      3    058    014    059
     163      3    060    015    061
     164      3    062    016    063
     165      3    064    017    065
     166      3    066    018    067
     167      3    068    019    069
     168      3    070    020    071
     169      3    072    021    073
     170      3    074    022    075
     171      3    076    023    077
     172      3    078    024    079
     173      3    080    025    081
     174      3    082    026    083
     175      3    084    027    085
     176      3    086    028    087
     177      3    088    029    089
     178      3    090    030    091
     179      3    090    030    092
     180      3    091    030    092
     181      1    093    094    095
     182      1    094    095    096
     183      1    095    096    097
     184      1    096    097    098
     185      1    097    098    099
     186      1    098    099    100
     187      1    099    100    101
     188      1    100    101    102
     189      1    101    102    103
     190      1    102    103    104
     191      1    103    104    105
     192      1    104    105    106
     193      1    105    106    107
     194      1    106    107    108
     195      1    107    108    109
     196      1    108    109    110
     197      1    109    110    111
     198      1    110    111    112
     199      1    111    112    113
     200      1    112    113    114
     201      1    113    114    115
     202      1    114    115    116
     203      1    115    116    117
     204      1    116    117    118
     205      1    117    118    119
     206      1    118    119    120
     207      1    119    120    121
     208      1    120    121    122
     209      2    094    093    123
     210      2    094    093    124
     211      2    094    093    125
     212      2    093    094    126
     213      2    093    094    127
     214      2    095    094    126
     215      2    095    094    127
     216      2    094    095    128
     217      2    094    095    129
     218      2    096    095    128
     219      2    096    095    129
     220      2    095    096    130
     221      2    095    096    131
     222      2    097    096    130
     223      2    097    096    131
     224      2    096    097    132
     225      2    096    097    133
     226      2    098    097    132
     227      2    098    097    133
     228      2    097    098    134
     229      2    097    098    135
     230      2    099    098    134
     231      2    099    098    135
     232      2    098    099    136
     233      2    098    099    137
     234      2    100    099    136
     235      2    100    099    137
     236      2    099    100    138
     237      2    099    100    139
     238      2    101    100    138
     239      2    101    100    139
     240      2    100    101    140
     241      2    100    101    141
     242      2    102    101    140
     243      2    102    101    141
     244      2    101    102    142
     245      2    101    102    143
     246      2    103    102    142
     247      2    103    102    143
     248      2    102    103    144
     249      2    102    103    145
     250      2    104    103    144
     251      2    104    103    145
     252      2    103    104    146
     253      2    103    104    147
     254      2    105    104    146
     255      2    105    104    147
     256      2    104    105    148
     257      2    104    105    149
     258      2    106    105    148
     259      2    106    105    149
     260      2    105    106    150
     261      2    105    106    151
     262      2    107    106    150
     263      2    107    106    151
     264      2    106    107    152
     265      2    106    107    153
     266      2    108    107    152
     267      2    108    107    153
     268      2    107    108    154
     269      2    107    108    155
     270      2    109    108    154
     271      2    109    108    155
     272      2    108    109    156
     273      2    108    109    157
     274      2    110    109    156
     275      2    110    109    157
     276      2    109    110    158
     277      2    109    110    159
     278      2    111    110    158
     279      2    111    110    159
     280      2    110    111    160
     281      2    110    111    161
     282      2    112    111    160
     283      2    112    111    161
     284      2    111    112    162
     285      2    111    112    163
     286      2    113    112    162
     287      2    113    112    163
     288      2    112    113    164
     289      2    112    113    165
     290      2    114    113    164
     291      2    114    113    165
     292      2    113    114    166
     293      2    113    114    167
     294      2    115    114    166
     295      2    115    114    167
     296      2    114    115    168
     297      2    114    115    169
     298      2    116    115    168
     299      2    116    115    169
     300      2    115    116    170
     301      2    115    116    171
     302      2    117    116    170
     303      2    117    116    171
     304      2    116    117    172
     305      2    116    117    173
     306      2    118    117    172
     307      2    118    117    173
     308      2    117    118    174
     309      2    117    118    175
     310      2    119    118    174
     311      2    119    118    175
     312      2    118    119    176
     313      2    118    119    177
     314      2    120    119    176
     315      2    120    119    177
     316      2    119    120    178
     317      2    119    120    179
     318      2    121    120    178
     319      2    121    120    179
     320      2    120    121    180
     321      2    120    121    181
     322      2    122    121    180
     323      2    122    121    181
     324      2    121    122    182
     325      2    121    122    183
     326      2    121    122    184
     327      3    123    093    124
     328      3    123    093    125
     329      3    124    093    125
     330      3    126    094    127
     331      3    128    095    129
     332      3    130    096    131
     333      3    132    097    133
     334      3    134    098    135
     335      3    136    099    137
     336      3    138    100    139
     337      3    140    101    141
     338      3    142    102    143
     339      3    144    103    145
     340      3    146    104    147
     341      3    148    105    149
     342      3    150    106    151
     343      3    152    107    153
     344      3    154    108    155
     345      3    156    109    157
     346      3    158    110    159
     347      3    160    111    161
     348      3    162    112    163
     349      3    164    113    165
     350      3    166    114    167
     351      3    168    115    169
     352      3    170    116    171
     353      3    172    117    173
     354      3    174    118    175
     355      3    176    119    177
     356      3    178    120    179
     357      3    180    121    181
     358      3    182    122    183
     359      3    182    122    184
     360      3    183    122    184
     361      1    185    186    187
     362      1    186    187    188
     363      1    187    188    189
     364      1    188    189    190
     365      1    189    190    191
     366      1    190    191    192
     367      1    191    192    193
     368      1    192    193    194
     369      1    193    194    195
     370      1    194    195    196
     371      1    195    196    197
     372      1    196    197    198
     373      1    197    198    199
     374      1    198    199    200
     375      1    199    200    201
     376      1    200    201    202
     377      1    201    202    203
     378      1    202    203    204
     379      1    203    204    205
     380      1    204    205    206
     381      1    205    206    207
     382      1    206    207    208
     383      1    207    208    209
     384      1    208    209    210
     385      1    209    210    211
     386      1    210    211    212
     387      1    211    212    213
     388      1    212    213    214
     389      2    186    185    215
     390      2    186    185    216
     391      2    186    185    217
     392      2    185    186    218
     393      2    185    186    219
     394      2    187    186    218
     395      2    187    186    219
     396      2    186    187    220
     397      2    186    187    221
     398      2    188    187    220
     399      2    188    187    221
     400      2    187    188    222
     401      2    187    188    223
     402      2    189    188    222
     403      2    189    188    223
     404      2    188    189    224
     405      2    188    189    225
     406      2    190    189    224
     407      2    190    189    225
     408      2    189    190    226
     409      2    189    190    227
     410      2    191    190    226
     411      2    191    190    227
     412      2    190    191    228
     413      2    190    191    229
     414      2    192    191    228
     415      2    192    191    229
     416      2    191    192    230
     417      2    191    192    231
     418      2    193    192    230
     419      2    193    192    231
     420      2    192    193    232
     421      2    192    193    233
     422      2    194    193    232
     423      2    194    193    233
     424      2    193    194    234
     425      2    193    194    235
     426      2    195    194    234
     427      2    195    194    235
     428      2    194    195    236
     429      2    194    195    237
     430      2    196    195    236
     431      2    196    195    237
     432      2    195    196    238
     433      2    195    196    239
     434      2    197    196    238
     435      2    197    196    239
     436      2    196    197    240
     437      2    196    197    241
     438      2    198    197    240
     439      2    198    197    241
     440      2    197    198    242
     441      2    197    198    243
     442      2    199    198    242
     443      2    199    198    243
     444      2    198    199    244
     445      2    198    199    245
     446      2    200    199    244
     447      2    200    199    245
     448      2    199    200    246
     449      2    199    200    247
     450      2    201    200    246
     451      2    201    200    247
     452      2    200    201    248
     453      2    200    201    249
     454      2    202    201    248
     455      2    202    201    249
     456      2    201    202    250
     457      2    201    202    251
     458      2    203    202    250
     459      2    203    202    251
     460      2    202    203    252
     461      2    202    203    253
     462      2    204    203    252
     463      2    204    203    253
     464      2    203    204    254
     465      2    203    204    255
     466      2    205    204    254
     467      2    205    204    255
     468      2    204    205    256
     469      2    204    205    257
     470      2    206    205    256
     471      2    206    205    257
     472      2    205    206    258
     473      2    205    206    259
     474      2    207    206    258
     475      2    207    206    259
     476      2    206    207    260
     477      2    206    207    261
     478      2    208    207    260
     479      2    208    207    261
     480      2    207    208    262
     481      2    207    208    263
     482      2    209    208    262
     483      2    209    208    263
     484      2    208    209    264
     485      2    208    209    265
     486      2    210    209    264
     487      2    210    209    265
     488      2    209    210    266
     489      2    209    210    267
     490      2    211    210    266
     491      2    211    210    267
     492      2    210    211    268
     493      2    210    211    269
     494      2    212    211    268
     495      2    212    211    269
     496      2    211    212    270
     497      2    211    212    271
     498      2    213    212    270
     499      2    213    212    271
     500      2    212    213    272
     501      2    212    213    273
     502      2    214    213    272
     503      2    214    213    273
     504      2    213    214    274
     505      2    213    214    275
     506      2    213    214    276
     507      3    215    185    216
     508      3    215    185    217
     509      3    216    185    217
     510      3    218    186    219
     511      3    220    187    221
     512      3    222    188    223
     513      3    224    189    225
     514      3    226    190    227
     515      3    228    191    229
     516      3    230    192    231
     517      3    232    193    233
     518      3    234    194    235
     519      3    236    195    237
     520      3    238    196    239
     521      3    240    197    241
     522      3    242    198    243
     523      3    244    199    245
     524      3    246    200    247
     525      3    248    201    249
     526      3    250    202    251
     527      3    252    203    253
     528      3    254    204    255
     529      3    256    205    257
     530      3    258    206    259
     531      3    260    207    261
     532      3    262    208    263
     533      3    264    209    265
     534      3    266    210    267
     535      3    268    211    269
     536      3    270    212    271
     537      3    272    213    273
     538      3    274    214    275
     539      3    274    214    276
     540      3    275    214    276
     541      1    277    278    279
     542      1    278    279    280
     543      1    279    280    281
     544      1    280    281    282
     545      1    281    282    283
     546      1    282    283    284
     547      1    283    284    285
     548      1    284    285    286
     549      1    285    286    287
     550      1    286    287    288
     551      1    287    288    289
     552      1    288    289    290
     553      1    289    290    291
     554      1    290    291    292
     555      1    291    292    293
     556      1    292    293    294
     557      1    293    294    295
     558      1    294    295    296
     559      1    295    296    297
     560      1    296    297    298
     561      1    297    298    299
     562      1    298    299    300
     563      1    299    300    301
     564      1    300    301    302
     565      1    301    302    303
     566      1    302    303    304
     567      1    303    304    305
     568      1    304    305    306
     569      2    278    277    307
     570      2    278    277    308
     571      2    278    277    309
     572      2    277    278    310
     573      2    277    278    311
     574      2    279    278    310
     575      2    279    278    311
     576      2    278    279    312
     577      2    278    279    313
     578      2    280    279    312
     579      2    280    279    313
     580      2    279    280    314
     581      2    279    280    315
     582      2    281    280    314
     583      2    281    280    315
     584      2    280    281    316
     585      2    280    281    317
     586      2    282    281    316
     587      2    282    281    317
     588      2    281    282    318
     589      2    281    282    319
     590      2    283    282    318
     591      2    283    282    319
     592      2    282    283    320
     593      2    282    283    321
     594      2    284    283    320
     595      2    284    283    321
     596      2    283    284    322
     597      2    283    284    323
     598      2    285    284    322
     599      2    285    284    323
     600      2    284    285    324
     601      2    284    285    325
     602      2    286    285    324
     603      2    286    285    325
     604      2    285    286    326
     605      2    285    286    327
     606      2    287    286    326
     607      2    287    286    327
     608      2    286    287    328
     609      2    286    287    329
     610      2    288    287    328
     611      2    288    287    329
     612      2    287    288    330
     613      2    287    288    331
     614      2    289    288    330
     615      2    289    288    331
     616      2    288    289    332
     617      2    288    289    333
     618      2    290    289    332
     619      2    290    289    333
     620      2    289    290    334
     621      2    289    290    335
     622      2    291    290    334
     623      2    291    290    335
     624      2    290    291    336
     625      2    290    291    337
     626      2    292    291    336
     627      2    292    291    337
     628      2    291    292    338
     629      2    291    292    339
     630      2    293    292    338
     631      2    293    292    339
     632      2    292    293    340
     633      2    292    293    341
     634      2    294    293    340
     635      2    294    293    341
     636      2    293    294    342
     637      2    293    294    343
     638      2    295    294    342
     639      2    295    294    343
     640      2    294    295    344
     641      2    294    295    345
     642      2    296    295    344
     643      2    296    295    345
     644      2    295    296    346
     645      2    295    296    347
     646      2    297    296    346
     647      2    297    296    347
     648      2    296    297    348
     649      2    296    297    349
     650      2    298    297    348
     651      2    298    297    349
     652      2    297    298    350
     653      2    297    298    351
     654      2    299    298    350
     655      2    299    298    351
     656      2    298    299    352
     657      2    298    299    353
     658      2    300    299    352
     659      2    300    299    353
     660      2    299    300    354
     661      2    299    300    355
     662      2    301    300    354
     663      2    301    300    355
     664      2    300    301    356
     665      2    300    301    357
     666      2    302    301    356
     667      2    302    301    357
     668      2    301    302    358
     669      2    301    302    359
     670      2    303    302    358
     671      2    303    302    359
     672      2    302    303    360
     673      2    302    303    361
     674      2    304    303    360
     675      2    304    303    361
     676      2    303    304    362
     677      2    303    304    363
     678      2    305    304    362
     679      2    305    304    363
     680      2    304    305    364
     681      2    304    305    365
     682      2    306    305    364
     683      2    306    305    365
     684      2    305    306    366
     685      2    305    306    367
     686      2    305    306    368
     687      3    307    277    308
     688      3    307    277    309
     689      3    308    277    309
     690      3    310    278    311
     691      3    312    279    313
     692      3    314    280    315
     693      3    316    281    317
     694      3    318    282    319
     695      3    320    283    321
     696      3    322    284    323
     697      3    324    285    325
     698      3    326    286    327
     699      3    328    287    329
     700      3    330    288    331
     701      3    332    289    333
     702      3    334    290    335
     703      3    336    291    337
     704      3    338    292    339
     705      3    340    293    341
     706      3    342    294    343
     707      3    344    295    345
     708      3    346    296    347
     709      3    348    297    349
     710      3    350    298    351
     711      3    352    299    353
     712      3    354    300    355
     713      3    356    301    357
     714      3    358    302    359
     715      3    360    303    361
     716      3    362    304    363
     717      3    364    305    365
     718      3    366    306    367
     719      3    366    306    368
     720      3    367    306    368
     721      1    369    370    371
     722      1    370    371    372
     723      1    371    372    373
     724      1    372    373    374
     725      1    373    374    375
     726      1    374    375    376
     727      1    375    376    377
     728      1    376    377    378
     729      1    377    378    379
     730      1    378    379    380
     731      1    379    380    381
     732      1    380    381    382
     733      1    381    382    383
     734      1    382    383    384
     735      1    383    384    385
     736      1    384    385    386
     737      1    385    386    387
     738      1    386    387    388
     739      1    387    388    389
     740      1    388    389    390
     741      1    389    390    391
     742      1    390    391    392
     743      1    391    392    393
     744      1    392    393    394
     745      1    393    394    395
     746      1    394    395    396
     747      1    395    396    397
     748      1    396    397    398
     749      2    370    369    399
     750      2    370    369    400
     751      2    370    369    401
     752      2    369    370    402
     753      2    369    370    403
     754      2    371    370    402
     755      2    371    370    403
     756      2    370    371    404
     757      2    370    371    405
     758      2    372    371    404
     759      2    372    371    405
     760      2    371    372    406
     761      2    371    372    407
     762      2    373    372    406
     763      2    373    372    407
     764      2    372    373    408
     765      2    372    373    409
     766      2    374    373    408
     767      2    374    373    409
     768      2    373    374    410
     769      2    373    374    411
     770      2    375    374    410
     771      2    375    374    411
     772      2    374    375    412
     773      2    374    375    413
     774      2    376    375    412
     775      2    376    375    413
     776      2    375    376    414
     777      2    375    376    415
     778      2    377    376    414
     779      2    377    376    415
     780      2    376    377    416
     781      2    376    377    417
     782      2    378    377    416
     783      2    378    377    417
     784      2    377    378    418
     785      2    377    378    419
     786      2    379    378    418
     787      2    379    378    419
     788      2    378    379    420
     789      2    378    379    421
     790      2    380    379    420
     791      2    380    379    421
     792      2    379    380    422
     793      2    379    380    423
     794      2    381    380    422
     795      2    381    380    423
     796      2    380    381    424
     797      2    380    381    425
     798      2    382    381    424
     799      2    382    381    425
     800      2    381    382    426
     801      2    381    382    427
     802      2    383    382    426
     803      2    383    382    427
     804      2    382    383    428
     805      2    382    383    429
     806      2    384    383    428
     807      2    384    383    429
     808      2    383    384    430
     809      2    383    384    431
     810      2    385    384    430
     811      2    385    384    431
     812      2    384    385    432
     813      2    384    385    433
     814      2    386    385    432
     815      2    386    385    433
     816      2    385    386    434
     817      2    385    386    435
     818      2    387    386    434
     819      2    387    386    435
     820      2    386    387    436
     821      2    386    387    437
     822      2    388    387    436
     823      2    388    387    437
     824      2    387    388    438
     825      2    387    388    439
     826      2    389    388    438
     827      2    389    388    439
     828      2    388    389    440
     829      2    388    389    441
     830      2    390    389    440
     831      2    390    389    441
     832      2    389    390    442
     833      2    389    390    443
     834      2    391    390    442
     835      2    391    390    443
     836      2    390    391    444
     837      2    390    391    445
     838      2    392    391    444
     839      2    392    391    445
     840      2    391    392    446
     841      2    391    392    447
     842      2    393    392    446
     843      2    393    392    447
     844      2    392    393    448
     845      2    392    393    449
     846      2    394    393    448
     847      2    394    393    449
     848      2    393    394    450
     849      2    393    394    451
     850      2    395    394    450
     851      2    395    394    451
     852      2    394    395    452
     853      2    394    395    453
     854      2    396    395    452
     855      2    396    395    453
     856      2    395    396    454
     857      2    395    396    455
     858      2    397    396    454
     859      2    397    396    455
     860      2    396    397    456
     861      2    396    397    457
     862      2    398    397    456
     863      2    398    397    457
     864      2    397    398    458
     865      2    397    398    459
     866      2    397    398    460
     867      3    399    369    400
     868      3    399    369    401
     869      3    400    369    401
     870      3    402    370    403
     871      3    404    371    405
     872      3    406    372    407
     873      3    408    373    409
     874      3    410    374    411
     875      3    412    375    413
     876      3    414    376    415
     877      3    416    377    417
     878      3    418    378    419
     879      3    420    379    421
     880      3    422    380    423
     881      3    424    381    425
     882      3    426    382    427
     883      3    428    383    429
     884      3    430    384    431
     885      3    432    385    433
     886      3    434    386    435
     887      3    436    387    437
     888      3    438    388    439
     889      3    440    389    441
     890      3    442    390    443
     891      3    444    391    445
     892      3    446    392    447
     893      3    448    393    449
     894      3    450    394    451
     895      3    452    395    453
     896      3    454    396    455
     897      3    456    397    457
     898      3    458    398    459
     899      3    458    398    460
     900      3    459    398    460

Dihedrals

    001     1     004     003     002     001 
