     1851      2      1872      1841
     1852      2      1873      1841
     1853      2      1874      1842
     1854      2      1875      1842
     1855      2      1876      1843
     1856      2      1877      1843
     1857      2      1878      1844
     1858      2      1879      1844
     1859      2      1880      1845
     1860      2      1881      1845
     1861      2      1882      1846
     1862      2      1883      1846
     1863      2      1884      1847
     1864      2      1885      1847
     1865      2      1886      1848
     1866      2      1887      1848
     1867      2      1888      1849
     1868      2      1889      1849
     1869      2      1890      1850
     1870      2      1891      1850
     1871      2      1892      1851
     1872      2      1893      1851
     1873      2      1894      1852
     1874      2      1895      1852
     1875      2      1896      1853
     1876      2      1897      1853
     1877      2      1898      1854
     1878      2      1899      1854
     1879      2      1900      1855
     1880      2      1901      1855
     1881      2      1902      1856
     1882      2      1903      1856
     1883      2      1904      1857
     1884      2      1905      1857
     1885      2      1906      1858
     1886      2      1907      1858
     1887      2      1908      1859
     1888      2      1909      1859
     1889      2      1910      1860
     1890      2      1911      1860
     1891      2      1912      1861
     1892      2      1913      1861
     1893      2      1914      1862
     1894      2      1915      1862
     1895      2      1916      1863
     1896      2      1917      1863
     1897      2      1918      1864
     1898      2      1919      1864
     1899      2      1920      1865
     1900      2      1921      1865
     1901      2      1922      1866
     1902      2      1923      1866
     1903      2      1924      1867
     1904      2      1925      1867
     1905      2      1926      1868
     1906      2      1927      1868
     1907      2      1928      1869
     1908      2      1929      1869
     1909      2      1930      1870
     1910      2      1931      1870
     1911      2      1932      1870
     1912      1      1934      1933
     1913      1      1935      1934
     1914      1      1936      1935
     1915      1      1937      1936
     1916      1      1938      1937
     1917      1      1939      1938
     1918      1      1940      1939
     1919      1      1941      1940
     1920      1      1942      1941
     1921      1      1943      1942
     1922      1      1944      1943
     1923      1      1945      1944
     1924      1      1946      1945
     1925      1      1947      1946
     1926      1      1948      1947
     1927      1      1949      1948
     1928      1      1950      1949
     1929      1      1951      1950
     1930      1      1952      1951
     1931      1      1953      1952
     1932      1      1954      1953
     1933      1      1955      1954
     1934      1      1956      1955
     1935      1      1957      1956
     1936      1      1958      1957
     1937      1      1959      1958
     1938      1      1960      1959
     1939      1      1961      1960
     1940      1      1962      1961
     1941      2      1963      1933
     1942      2      1964      1933
     1943      2      1965      1933
     1944      2      1966      1934
     1945      2      1967      1934
     1946      2      1968      1935
     1947      2      1969      1935
     1948      2      1970      1936
     1949      2      1971      1936
     1950      2      1972      1937
     1951      2      1973      1937
     1952      2      1974      1938
     1953      2      1975      1938
     1954      2      1976      1939
     1955      2      1977      1939
     1956      2      1978      1940
     1957      2      1979      1940
     1958      2      1980      1941
     1959      2      1981      1941
     1960      2      1982      1942
     1961      2      1983      1942
     1962      2      1984      1943
     1963      2      1985      1943
     1964      2      1986      1944
     1965      2      1987      1944
     1966      2      1988      1945
     1967      2      1989      1945
     1968      2      1990      1946
     1969      2      1991      1946
     1970      2      1992      1947
     1971      2      1993      1947
     1972      2      1994      1948
     1973      2      1995      1948
     1974      2      1996      1949
     1975      2      1997      1949
     1976      2      1998      1950
     1977      2      1999      1950
     1978      2      2000      1951
     1979      2      2001      1951
     1980      2      2002      1952
     1981      2      2003      1952
     1982      2      2004      1953
     1983      2      2005      1953
     1984      2      2006      1954
     1985      2      2007      1954
     1986      2      2008      1955
     1987      2      2009      1955
     1988      2      2010      1956
     1989      2      2011      1956
     1990      2      2012      1957
     1991      2      2013      1957
     1992      2      2014      1958
     1993      2      2015      1958
     1994      2      2016      1959
     1995      2      2017      1959
     1996      2      2018      1960
     1997      2      2019      1960
     1998      2      2020      1961
     1999      2      2021      1961
     2000      2      2022      1962
     2001      2      2023      1962
     2002      2      2024      1962
     2003      1      2026      2025
     2004      1      2027      2026
     2005      1      2028      2027
     2006      1      2029      2028
     2007      1      2030      2029
     2008      1      2031      2030
     2009      1      2032      2031
     2010      1      2033      2032
     2011      1      2034      2033
     2012      1      2035      2034
     2013      1      2036      2035
     2014      1      2037      2036
     2015      1      2038      2037
     2016      1      2039      2038
     2017      1      2040      2039
     2018      1      2041      2040
     2019      1      2042      2041
     2020      1      2043      2042
     2021      1      2044      2043
     2022      1      2045      2044
     2023      1      2046      2045
     2024      1      2047      2046
     2025      1      2048      2047
     2026      1      2049      2048
     2027      1      2050      2049
     2028      1      2051      2050
     2029      1      2052      2051
     2030      1      2053      2052
     2031      1      2054      2053
     2032      2      2055      2025
     2033      2      2056      2025
     2034      2      2057      2025
     2035      2      2058      2026
     2036      2      2059      2026
     2037      2      2060      2027
     2038      2      2061      2027
     2039      2      2062      2028
     2040      2      2063      2028
     2041      2      2064      2029
     2042      2      2065      2029
     2043      2      2066      2030
     2044      2      2067      2030
     2045      2      2068      2031
     2046      2      2069      2031
     2047      2      2070      2032
     2048      2      2071      2032
     2049      2      2072      2033
     2050      2      2073      2033
     2051      2      2074      2034
     2052      2      2075      2034
     2053      2      2076      2035
     2054      2      2077      2035
     2055      2      2078      2036
     2056      2      2079      2036
     2057      2      2080      2037
     2058      2      2081      2037
     2059      2      2082      2038
     2060      2      2083      2038
     2061      2      2084      2039
     2062      2      2085      2039
     2063      2      2086      2040
     2064      2      2087      2040
     2065      2      2088      2041
     2066      2      2089      2041
     2067      2      2090      2042
     2068      2      2091      2042
     2069      2      2092      2043
     2070      2      2093      2043
     2071      2      2094      2044
     2072      2      2095      2044
     2073      2      2096      2045
     2074      2      2097      2045
     2075      2      2098      2046
     2076      2      2099      2046
     2077      2      2100      2047
     2078      2      2101      2047
     2079      2      2102      2048
     2080      2      2103      2048
     2081      2      2104      2049
     2082      2      2105      2049
     2083      2      2106      2050
     2084      2      2107      2050
     2085      2      2108      2051
     2086      2      2109      2051
     2087      2      2110      2052
     2088      2      2111      2052
     2089      2      2112      2053
     2090      2      2113      2053
     2091      2      2114      2054
     2092      2      2115      2054
     2093      2      2116      2054
     2094      1      2118      2117
     2095      1      2119      2118
     2096      1      2120      2119
     2097      1      2121      2120
     2098      1      2122      2121
     2099      1      2123      2122
     2100      1      2124      2123
     2101      1      2125      2124
     2102      1      2126      2125
     2103      1      2127      2126
     2104      1      2128      2127
     2105      1      2129      2128
     2106      1      2130      2129
     2107      1      2131      2130
     2108      1      2132      2131
     2109      1      2133      2132
     2110      1      2134      2133
     2111      1      2135      2134
     2112      1      2136      2135
     2113      1      2137      2136
     2114      1      2138      2137
     2115      1      2139      2138
     2116      1      2140      2139
     2117      1      2141      2140
     2118      1      2142      2141
     2119      1      2143      2142
     2120      1      2144      2143
     2121      1      2145      2144
     2122      1      2146      2145
     2123      2      2147      2117
     2124      2      2148      2117
     2125      2      2149      2117
     2126      2      2150      2118
     2127      2      2151      2118
     2128      2      2152      2119
     2129      2      2153      2119
     2130      2      2154      2120
     2131      2      2155      2120
     2132      2      2156      2121
     2133      2      2157      2121
     2134      2      2158      2122
     2135      2      2159      2122
     2136      2      2160      2123
     2137      2      2161      2123
     2138      2      2162      2124
     2139      2      2163      2124
     2140      2      2164      2125
     2141      2      2165      2125
     2142      2      2166      2126
     2143      2      2167      2126
     2144      2      2168      2127
     2145      2      2169      2127
     2146      2      2170      2128
     2147      2      2171      2128
     2148      2      2172      2129
     2149      2      2173      2129
     2150      2      2174      2130
     2151      2      2175      2130
     2152      2      2176      2131
     2153      2      2177      2131
     2154      2      2178      2132
     2155      2      2179      2132
     2156      2      2180      2133
     2157      2      2181      2133
     2158      2      2182      2134
     2159      2      2183      2134
     2160      2      2184      2135
     2161      2      2185      2135
     2162      2      2186      2136
     2163      2      2187      2136
     2164      2      2188      2137
     2165      2      2189      2137
     2166      2      2190      2138
     2167      2      2191      2138
     2168      2      2192      2139
     2169      2      2193      2139
     2170      2      2194      2140
     2171      2      2195      2140
     2172      2      2196      2141
     2173      2      2197      2141
     2174      2      2198      2142
     2175      2      2199      2142
     2176      2      2200      2143
     2177      2      2201      2143
     2178      2      2202      2144
     2179      2      2203      2144
     2180      2      2204      2145
     2181      2      2205      2145
     2182      2      2206      2146
     2183      2      2207      2146
     2184      2      2208      2146
     2185      1      2210      2209
     2186      1      2211      2210
     2187      1      2212      2211
     2188      1      2213      2212
     2189      1      2214      2213
     2190      1      2215      2214
     2191      1      2216      2215
     2192      1      2217      2216
     2193      1      2218      2217
     2194      1      2219      2218
     2195      1      2220      2219
     2196      1      2221      2220
     2197      1      2222      2221
     2198      1      2223      2222
     2199      1      2224      2223
     2200      1      2225      2224
     2201      1      2226      2225
     2202      1      2227      2226
     2203      1      2228      2227
     2204      1      2229      2228
     2205      1      2230      2229
     2206      1      2231      2230
     2207      1      2232      2231
     2208      1      2233      2232
     2209      1      2234      2233
     2210      1      2235      2234
     2211      1      2236      2235
     2212      1      2237      2236
     2213      1      2238      2237
     2214      2      2239      2209
     2215      2      2240      2209
     2216      2      2241      2209
     2217      2      2242      2210
     2218      2      2243      2210
     2219      2      2244      2211
     2220      2      2245      2211
     2221      2      2246      2212
     2222      2      2247      2212
     2223      2      2248      2213
     2224      2      2249      2213
     2225      2      2250      2214
     2226      2      2251      2214
     2227      2      2252      2215
     2228      2      2253      2215
     2229      2      2254      2216
     2230      2      2255      2216
     2231      2      2256      2217
     2232      2      2257      2217
     2233      2      2258      2218
     2234      2      2259      2218
     2235      2      2260      2219
     2236      2      2261      2219
     2237      2      2262      2220
     2238      2      2263      2220
     2239      2      2264      2221
     2240      2      2265      2221
     2241      2      2266      2222
     2242      2      2267      2222
     2243      2      2268      2223
     2244      2      2269      2223
     2245      2      2270      2224
     2246      2      2271      2224
     2247      2      2272      2225
     2248      2      2273      2225
     2249      2      2274      2226
     2250      2      2275      2226
     2251      2      2276      2227
     2252      2      2277      2227
     2253      2      2278      2228
     2254      2      2279      2228
     2255      2      2280      2229
     2256      2      2281      2229
     2257      2      2282      2230
     2258      2      2283      2230
     2259      2      2284      2231
     2260      2      2285      2231
     2261      2      2286      2232
     2262      2      2287      2232
     2263      2      2288      2233
     2264      2      2289      2233
     2265      2      2290      2234
     2266      2      2291      2234
     2267      2      2292      2235
     2268      2      2293      2235
     2269      2      2294      2236
     2270      2      2295      2236
     2271      2      2296      2237
     2272      2      2297      2237
     2273      2      2298      2238
     2274      2      2299      2238
     2275      2      2300      2238

Angles

     001      1    001    002    003
     002      1    002    003    004
     003      1    003    004    005
     004      1    004    005    006
     005      1    005    006    007
     006      1    006    007    008
     007      1    007    008    009
     008      1    008    009    010
     009      1    009    010    011
     010      1    010    011    012
     011      1    011    012    013
     012      1    012    013    014
     013      1    013    014    015
     014      1    014    015    016
     015      1    015    016    017
     016      1    016    017    018
     017      1    017    018    019
     018      1    018    019    020
     019      1    019    020    021
     020      1    020    021    022
     021      1    021    022    023
     022      1    022    023    024
     023      1    023    024    025
     024      1    024    025    026
     025      1    025    026    027
     026      1    026    027    028
     027      1    027    028    029
     028      1    028    029    030
     029      2    002    001    031
     030      2    002    001    032
     031      2    002    001    033
     032      2    001    002    034
     033      2    001    002    035
     034      2    003    002    034
     035      2    003    002    035
     036      2    002    003    036
     037      2    002    003    037
     038      2    004    003    036
     039      2    004    003    037
     040      2    003    004    038
     041      2    003    004    039
     042      2    005    004    038
     043      2    005    004    039
     044      2    004    005    040
     045      2    004    005    041
     046      2    006    005    040
     047      2    006    005    041
     048      2    005    006    042
     049      2    005    006    043
     050      2    007    006    042
     051      2    007    006    043
     052      2    006    007    044
     053      2    006    007    045
     054      2    008    007    044
     055      2    008    007    045
     056      2    007    008    046
     057      2    007    008    047
     058      2    009    008    046
     059      2    009    008    047
     060      2    008    009    048
     061      2    008    009    049
     062      2    010    009    048
     063      2    010    009    049
     064      2    009    010    050
     065      2    009    010    051
     066      2    011    010    050
     067      2    011    010    051
     068      2    010    011    052
     069      2    010    011    053
     070      2    012    011    052
     071      2    012    011    053
     072      2    011    012    054
     073      2    011    012    055
     074      2    013    012    054
     075      2    013    012    055
     076      2    012    013    056
     077      2    012    013    057
     078      2    014    013    056
     079      2    014    013    057
     080      2    013    014    058
     081      2    013    014    059
     082      2    015    014    058
     083      2    015    014    059
     084      2    014    015    060
     085      2    014    015    061
     086      2    016    015    060
     087      2    016    015    061
     088      2    015    016    062
     089      2    015    016    063
     090      2    017    016    062
     091      2    017    016    063
     092      2    016    017    064
     093      2    016    017    065
     094      2    018    017    064
     095      2    018    017    065
     096      2    017    018    066
     097      2    017    018    067
     098      2    019    018    066
     099      2    019    018    067
     100      2    018    019    068
     101      2    018    019    069
     102      2    020    019    068
     103      2    020    019    069
     104      2    019    020    070
     105      2    019    020    071
     106      2    021    020    070
     107      2    021    020    071
     108      2    020    021    072
     109      2    020    021    073
     110      2    022    021    072
     111      2    022    021    073
     112      2    021    022    074
     113      2    021    022    075
     114      2    023    022    074
     115      2    023    022    075
     116      2    022    023    076
     117      2    022    023    077
     118      2    024    023    076
     119      2    024    023    077
     120      2    023    024    078
     121      2    023    024    079
     122      2    025    024    078
     123      2    025    024    079
     124      2    024    025    080
     125      2    024    025    081
     126      2    026    025    080
     127      2    026    025    081
     128      2    025    026    082
     129      2    025    026    083
     130      2    027    026    082
     131      2    027    026    083
     132      2    026    027    084
     133      2    026    027    085
     134      2    028    027    084
     135      2    028    027    085
     136      2    027    028    086
     137      2    027    028    087
     138      2    029    028    086
     139      2    029    028    087
     140      2    028    029    088
     141      2    028    029    089
     142      2    030    029    088
     143      2    030    029    089
     144      2    029    030    090
     145      2    029    030    091
     146      2    029    030    092
     147      3    031    001    032
     148      3    031    001    033
     149      3    032    001    033
     150      3    034    002    035
     151      3    036    003    037
     152      3    038    004    039
     153      3    040    005    041
     154      3    042    006    043
     155      3    044    007    045
     156      3    046    008    047
     157      3    048    009    049
     158      3    050    010    051
     159      3    052    011    053
     160      3    054    012    055
     161      3    056    013    057
     162      3    058    014    059
     163      3    060    015    061
     164      3    062    016    063
     165      3    064    017    065
     166      3    066    018    067
     167      3    068    019    069
     168      3    070    020    071
     169      3    072    021    073
     170      3    074    022    075
     171      3    076    023    077
     172      3    078    024    079
     173      3    080    025    081
     174      3    082    026    083
     175      3    084    027    085
     176      3    086    028    087
     177      3    088    029    089
     178      3    090    030    091
     179      3    090    030    092
     180      3    091    030    092
     181      1    093    094    095
     182      1    094    095    096
     183      1    095    096    097
     184      1    096    097    098
     185      1    097    098    099
     186      1    098    099    100
     187      1    099    100    101
     188      1    100    101    102
     189      1    101    102    103
     190      1    102    103    104
     191      1    103    104    105
     192      1    104    105    106
     193      1    105    106    107
     194      1    106    107    108
     195      1    107    108    109
     196      1    108    109    110
     197      1    109    110    111
     198      1    110    111    112
     199      1    111    112    113
     200      1    112    113    114
     201      1    113    114    115
     202      1    114    115    116
     203      1    115    116    117
     204      1    116    117    118
     205      1    117    118    119
     206      1    118    119    120
     207      1    119    120    121
     208      1    120    121    122
     209      2    094    093    123
     210      2    094    093    124
     211      2    094    093    125
     212      2    093    094    126
     213      2    093    094    127
     214      2    095    094    126
     215      2    095    094    127
     216      2    094    095    128
     217      2    094    095    129
     218      2    096    095    128
     219      2    096    095    129
     220      2    095    096    130
     221      2    095    096    131
     222      2    097    096    130
     223      2    097    096    131
     224      2    096    097    132
     225      2    096    097    133
     226      2    098    097    132
     227      2    098    097    133
     228      2    097    098    134
     229      2    097    098    135
     230      2    099    098    134
     231      2    099    098    135
     232      2    098    099    136
     233      2    098    099    137
     234      2    100    099    136
     235      2    100    099    137
     236      2    099    100    138
     237      2    099    100    139
     238      2    101    100    138
     239      2    101    100    139
     240      2    100    101    140
     241      2    100    101    141
     242      2    102    101    140
     243      2    102    101    141
     244      2    101    102    142
     245      2    101    102    143
     246      2    103    102    142
     247      2    103    102    143
     248      2    102    103    144
     249      2    102    103    145
     250      2    104    103    144
     251      2    104    103    145
     252      2    103    104    146
     253      2    103    104    147
     254      2    105    104    146
     255      2    105    104    147
     256      2    104    105    148
     257      2    104    105    149
     258      2    106    105    148
     259      2    106    105    149
     260      2    105    106    150
     261      2    105    106    151
     262      2    107    106    150
     263      2    107    106    151
     264      2    106    107    152
     265      2    106    107    153
     266      2    108    107    152
     267      2    108    107    153
     268      2    107    108    154
     269      2    107    108    155
     270      2    109    108    154
     271      2    109    108    155
     272      2    108    109    156
     273      2    108    109    157
     274      2    110    109    156
     275      2    110    109    157
     276      2    109    110    158
     277      2    109    110    159
     278      2    111    110    158
     279      2    111    110    159
     280      2    110    111    160
     281      2    110    111    161
     282      2    112    111    160
     283      2    112    111    161
     284      2    111    112    162
     285      2    111    112    163
     286      2    113    112    162
     287      2    113    112    163
     288      2    112    113    164
     289      2    112    113    165
     290      2    114    113    164
     291      2    114    113    165
     292      2    113    114    166
     293      2    113    114    167
     294      2    115    114    166
     295      2    115    114    167
     296      2    114    115    168
     297      2    114    115    169
     298      2    116    115    168
     299      2    116    115    169
     300      2    115    116    170
     301      2    115    116    171
     302      2    117    116    170
     303      2    117    116    171
     304      2    116    117    172
     305      2    116    117    173
     306      2    118    117    172
     307      2    118    117    173
     308      2    117    118    174
     309      2    117    118    175
     310      2    119    118    174
     311      2    119    118    175
     312      2    118    119    176
     313      2    118    119    177
     314      2    120    119    176
     315      2    120    119    177
     316      2    119    120    178
     317      2    119    120    179
     318      2    121    120    178
     319      2    121    120    179
     320      2    120    121    180
     321      2    120    121    181
     322      2    122    121    180
     323      2    122    121    181
     324      2    121    122    182
     325      2    121    122    183
     326      2    121    122    184
     327      3    123    093    124
     328      3    123    093    125
     329      3    124    093    125
     330      3    126    094    127
     331      3    128    095    129
     332      3    130    096    131
     333      3    132    097    133
     334      3    134    098    135
     335      3    136    099    137
     336      3    138    100    139
     337      3    140    101    141
     338      3    142    102    143
     339      3    144    103    145
     340      3    146    104    147
     341      3    148    105    149
     342      3    150    106    151
     343      3    152    107    153
     344      3    154    108    155
     345      3    156    109    157
     346      3    158    110    159
     347      3    160    111    161
     348      3    162    112    163
     349      3    164    113    165
     350      3    166    114    167
     351      3    168    115    169
     352      3    170    116    171
     353      3    172    117    173
     354      3    174    118    175
     355      3    176    119    177
     356      3    178    120    179
     357      3    180    121    181
     358      3    182    122    183
     359      3    182    122    184
     360      3    183    122    184
     361      1    185    186    187
     362      1    186    187    188
     363      1    187    188    189
     364      1    188    189    190
     365      1    189    190    191
     366      1    190    191    192
     367      1    191    192    193
     368      1    192    193    194
     369      1    193    194    195
     370      1    194    195    196
     371      1    195    196    197
     372      1    196    197    198
     373      1    197    198    199
     374      1    198    199    200
     375      1    199    200    201
     376      1    200    201    202
     377      1    201    202    203
     378      1    202    203    204
     379      1    203    204    205
     380      1    204    205    206
     381      1    205    206    207
     382      1    206    207    208
     383      1    207    208    209
     384      1    208    209    210
     385      1    209    210    211
     386      1    210    211    212
     387      1    211    212    213
     388      1    212    213    214
     389      2    186    185    215
     390      2    186    185    216
     391      2    186    185    217
     392      2    185    186    218
     393      2    185    186    219
     394      2    187    186    218
     395      2    187    186    219
     396      2    186    187    220
     397      2    186    187    221
     398      2    188    187    220
     399      2    188    187    221
     400      2    187    188    222
     401      2    187    188    223
     402      2    189    188    222
     403      2    189    188    223
     404      2    188    189    224
     405      2    188    189    225
     406      2    190    189    224
     407      2    190    189    225
     408      2    189    190    226
     409      2    189    190    227
     410      2    191    190    226
     411      2    191    190    227
     412      2    190    191    228
     413      2    190    191    229
     414      2    192    191    228
     415      2    192    191    229
     416      2    191    192    230
     417      2    191    192    231
     418      2    193    192    230
     419      2    193    192    231
     420      2    192    193    232
     421      2    192    193    233
     422      2    194    193    232
     423      2    194    193    233
     424      2    193    194    234
     425      2    193    194    235
     426      2    195    194    234
     427      2    195    194    235
     428      2    194    195    236
     429      2    194    195    237
     430      2    196    195    236
     431      2    196    195    237
     432      2    195    196    238
     433      2    195    196    239
     434      2    197    196    238
     435      2    197    196    239
     436      2    196    197    240
     437      2    196    197    241
     438      2    198    197    240
     439      2    198    197    241
     440      2    197    198    242
     441      2    197    198    243
     442      2    199    198    242
     443      2    199    198    243
     444      2    198    199    244
     445      2    198    199    245
     446      2    200    199    244
     447      2    200    199    245
     448      2    199    200    246
     449      2    199    200    247
     450      2    201    200    246
     451      2    201    200    247
     452      2    200    201    248
     453      2    200    201    249
     454      2    202    201    248
     455      2    202    201    249
     456      2    201    202    250
     457      2    201    202    251
     458      2    203    202    250
     459      2    203    202    251
     460      2    202    203    252
     461      2    202    203    253
     462      2    204    203    252
     463      2    204    203    253
     464      2    203    204    254
     465      2    203    204    255
     466      2    205    204    254
     467      2    205    204    255
     468      2    204    205    256
     469      2    204    205    257
     470      2    206    205    256
     471      2    206    205    257
     472      2    205    206    258
     473      2    205    206    259
     474      2    207    206    258
     475      2    207    206    259
     476      2    206    207    260
     477      2    206    207    261
     478      2    208    207    260
     479      2    208    207    261
     480      2    207    208    262
     481      2    207    208    263
     482      2    209    208    262
     483      2    209    208    263
     484      2    208    209    264
     485      2    208    209    265
     486      2    210    209    264
     487      2    210    209    265
     488      2    209    210    266
     489      2    209    210    267
     490      2    211    210    266
     491      2    211    210    267
     492      2    210    211    268
     493      2    210    211    269
     494      2    212    211    268
     495      2    212    211    269
     496      2    211    212    270
     497      2    211    212    271
     498      2    213    212    270
     499      2    213    212    271
     500      2    212    213    272
     501      2    212    213    273
     502      2    214    213    272
     503      2    214    213    273
     504      2    213    214    274
     505      2    213    214    275
     506      2    213    214    276
     507      3    215    185    216
     508      3    215    185    217
     509      3    216    185    217
     510      3    218    186    219
     511      3    220    187    221
     512      3    222    188    223
     513      3    224    189    225
     514      3    226    190    227
     515      3    228    191    229
     516      3    230    192    231
     517      3    232    193    233
     518      3    234    194    235
     519      3    236    195    237
     520      3    238    196    239
     521      3    240    197    241
     522      3    242    198    243
     523      3    244    199    245
     524      3    246    200    247
     525      3    248    201    249
     526      3    250    202    251
     527      3    252    203    253
     528      3    254    204    255
     529      3    256    205    257
     530      3    258    206    259
     531      3    260    207    261
     532      3    262    208    263
     533      3    264    209    265
     534      3    266    210    267
     535      3    268    211    269
     536      3    270    212    271
     537      3    272    213    273
     538      3    274    214    275
     539      3    274    214    276
     540      3    275    214    276
     541      1    277    278    279
     542      1    278    279    280
     543      1    279    280    281
     544      1    280    281    282
     545      1    281    282    283
     546      1    282    283    284
     547      1    283    284    285
     548      1    284    285    286
     549      1    285    286    287
     550      1    286    287    288
     551      1    287    288    289
     552      1    288    289    290
     553      1    289    290    291
     554      1    290    291    292
     555      1    291    292    293
     556      1    292    293    294
     557      1    293    294    295
     558      1    294    295    296
     559      1    295    296    297
     560      1    296    297    298
     561      1    297    298    299
     562      1    298    299    300
     563      1    299    300    301
     564      1    300    301    302
     565      1    301    302    303
     566      1    302    303    304
     567      1    303    304    305
     568      1    304    305    306
     569      2    278    277    307
     570      2    278    277    308
     571      2    278    277    309
     572      2    277    278    310
     573      2    277    278    311
     574      2    279    278    310
     575      2    279    278    311
     576      2    278    279    312
     577      2    278    279    313
     578      2    280    279    312
     579      2    280    279    313
     580      2    279    280    314
     581      2    279    280    315
     582      2    281    280    314
     583      2    281    280    315
     584      2    280    281    316
     585      2    280    281    317
     586      2    282    281    316
     587      2    282    281    317
     588      2    281    282    318
     589      2    281    282    319
     590      2    283    282    318
     591      2    283    282    319
     592      2    282    283    320
     593      2    282    283    321
     594      2    284    283    320
     595      2    284    283    321
     596      2    283    284    322
     597      2    283    284    323
     598      2    285    284    322
     599      2    285    284    323
     600      2    284    285    324
     601      2    284    285    325
     602      2    286    285    324
     603      2    286    285    325
     604      2    285    286    326
     605      2    285    286    327
     606      2    287    286    326
     607      2    287    286    327
     608      2    286    287    328
     609      2    286    287    329
     610      2    288    287    328
     611      2    288    287    329
     612      2    287    288    330
     613      2    287    288    331
     614      2    289    288    330
     615      2    289    288    331
     616      2    288    289    332
     617      2    288    289    333
     618      2    290    289    332
     619      2    290    289    333
     620      2    289    290    334
     621      2    289    290    335
     622      2    291    290    334
     623      2    291    290    335
     624      2    290    291    336
     625      2    290    291    337
     626      2    292    291    336
     627      2    292    291    337
     628      2    291    292    338
     629      2    291    292    339
     630      2    293    292    338
     631      2    293    292    339
     632      2    292    293    340
     633      2    292    293    341
     634      2    294    293    340
     635      2    294    293    341
     636      2    293    294    342
     637      2    293    294    343
     638      2    295    294    342
     639      2    295    294    343
     640      2    294    295    344
     641      2    294    295    345
     642      2    296    295    344
     643      2    296    295    345
     644      2    295    296    346
     645      2    295    296    347
     646      2    297    296    346
     647      2    297    296    347
     648      2    296    297    348
     649      2    296    297    349
     650      2    298    297    348
     651      2    298    297    349
     652      2    297    298    350
     653      2    297    298    351
     654      2    299    298    350
     655      2    299    298    351
     656      2    298    299    352
     657      2    298    299    353
     658      2    300    299    352
     659      2    300    299    353
     660      2    299    300    354
     661      2    299    300    355
     662      2    301    300    354
     663      2    301    300    355
     664      2    300    301    356
     665      2    300    301    357
     666      2    302    301    356
     667      2    302    301    357
     668      2    301    302    358
     669      2    301    302    359
     670      2    303    302    358
     671      2    303    302    359
     672      2    302    303    360
     673      2    302    303    361
     674      2    304    303    360
     675      2    304    303    361
     676      2    303    304    362
     677      2    303    304    363
     678      2    305    304    362
     679      2    305    304    363
     680      2    304    305    364
     681      2    304    305    365
     682      2    306    305    364
     683      2    306    305    365
     684      2    305    306    366
     685      2    305    306    367
     686      2    305    306    368
     687      3    307    277    308
     688      3    307    277    309
     689      3    308    277    309
     690      3    310    278    311
     691      3    312    279    313
     692      3    314    280    315
     693      3    316    281    317
     694      3    318    282    319
     695      3    320    283    321
     696      3    322    284    323
     697      3    324    285    325
     698      3    326    286    327
     699      3    328    287    329
     700      3    330    288    331
     701      3    332    289    333
     702      3    334    290    335
     703      3    336    291    337
     704      3    338    292    339
     705      3    340    293    341
     706      3    342    294    343
     707      3    344    295    345
     708      3    346    296    347
     709      3    348    297    349
     710      3    350    298    351
     711      3    352    299    353
     712      3    354    300    355
     713      3    356    301    357
     714      3    358    302    359
     715      3    360    303    361
     716      3    362    304    363
     717      3    364    305    365
     718      3    366    306    367
     719      3    366    306    368
     720      3    367    306    368
     721      1    369    370    371
     722      1    370    371    372
     723      1    371    372    373
     724      1    372    373    374
     725      1    373    374    375
     726      1    374    375    376
     727      1    375    376    377
     728      1    376    377    378
     729      1    377    378    379
     730      1    378    379    380
     731      1    379    380    381
     732      1    380    381    382
     733      1    381    382    383
     734      1    382    383    384
     735      1    383    384    385
     736      1    384    385    386
     737      1    385    386    387
     738      1    386    387    388
     739      1    387    388    389
     740      1    388    389    390
     741      1    389    390    391
     742      1    390    391    392
     743      1    391    392    393
     744      1    392    393    394
     745      1    393    394    395
     746      1    394    395    396
     747      1    395    396    397
     748      1    396    397    398
     749      2    370    369    399
     750      2    370    369    400
     751      2    370    369    401
     752      2    369    370    402
     753      2    369    370    403
     754      2    371    370    402
     755      2    371    370    403
     756      2    370    371    404
     757      2    370    371    405
     758      2    372    371    404
     759      2    372    371    405
     760      2    371    372    406
     761      2    371    372    407
     762      2    373    372    406
     763      2    373    372    407
     764      2    372    373    408
     765      2    372    373    409
     766      2    374    373    408
     767      2    374    373    409
     768      2    373    374    410
     769      2    373    374    411
     770      2    375    374    410
     771      2    375    374    411
     772      2    374    375    412
     773      2    374    375    413
     774      2    376    375    412
     775      2    376    375    413
     776      2    375    376    414
     777      2    375    376    415
     778      2    377    376    414
     779      2    377    376    415
     780      2    376    377    416
     781      2    376    377    417
     782      2    378    377    416
     783      2    378    377    417
     784      2    377    378    418
     785      2    377    378    419
     786      2    379    378    418
     787      2    379    378    419
     788      2    378    379    420
     789      2    378    379    421
     790      2    380    379    420
     791      2    380    379    421
