    188     2     127     033     034     035 
    189     2     130     035     034     033 
    190     2     131     035     034     033 
    191     2     128     034     035     036 
    192     2     129     034     035     036 
    193     2     132     036     035     034 
    194     2     133     036     035     034 
    195     2     130     035     036     037 
    196     2     131     035     036     037 
    197     2     134     037     036     035 
    198     2     135     037     036     035 
    199     2     132     036     037     038 
    200     2     133     036     037     038 
    201     2     136     038     037     036 
    202     2     137     038     037     036 
    203     2     134     037     038     039 
    204     2     135     037     038     039 
    205     2     138     039     038     037 
    206     2     139     039     038     037 
    207     2     136     038     039     040 
    208     2     137     038     039     040 
    209     2     140     040     039     038 
    210     2     141     040     039     038 
    211     2     138     039     040     041 
    212     2     139     039     040     041 
    213     2     142     041     040     039 
    214     2     143     041     040     039 
    215     2     140     040     041     042 
    216     2     141     040     041     042 
    217     2     144     042     041     040 
    218     2     145     042     041     040 
    219     2     142     041     042     043 
    220     2     143     041     042     043 
    221     2     146     043     042     041 
    222     2     147     043     042     041 
    223     2     144     042     043     044 
    224     2     145     042     043     044 
    225     2     148     044     043     042 
    226     2     149     044     043     042 
    227     2     146     043     044     045 
    228     2     147     043     044     045 
    229     2     150     045     044     043 
    230     2     151     045     044     043 
    231     2     148     044     045     046 
    232     2     149     044     045     046 
    233     2     152     046     045     044 
    234     2     153     046     045     044 
    235     2     150     045     046     047 
    236     2     151     045     046     047 
    237     2     154     047     046     045 
    238     2     155     047     046     045 
    239     2     152     046     047     048 
    240     2     153     046     047     048 
    241     2     156     048     047     046 
    242     2     157     048     047     046 
    243     2     154     047     048     049 
    244     2     155     047     048     049 
    245     2     158     049     048     047 
    246     2     159     049     048     047 
    247     2     156     048     049     050 
    248     2     157     048     049     050 
    249     2     160     050     049     048 
    250     2     161     050     049     048 
    251     2     158     049     050     051 
    252     2     159     049     050     051 
    253     2     162     051     050     049 
    254     2     163     051     050     049 
    255     2     160     050     051     052 
    256     2     161     050     051     052 
    257     2     164     052     051     050 
    258     2     165     052     051     050 
    259     2     162     051     052     053 
    260     2     163     051     052     053 
    261     2     166     053     052     051 
    262     2     167     053     052     051 
    263     2     164     052     053     054 
    264     2     165     052     053     054 
    265     2     168     054     053     052 
    266     2     169     054     053     052 
    267     2     166     053     054     055 
    268     2     167     053     054     055 
    269     2     170     055     054     053 
    270     2     171     055     054     053 
    271     2     168     054     055     056 
    272     2     169     054     055     056 
    273     2     172     056     055     054 
    274     2     173     056     055     054 
    275     2     170     055     056     057 
    276     2     171     055     056     057 
    277     2     174     057     056     055 
    278     2     175     057     056     055 
    279     2     172     056     057     058 
    280     2     173     056     057     058 
    281     2     176     058     057     056 
    282     2     177     058     057     056 
    283     2     174     057     058     059 
    284     2     175     057     058     059 
    285     2     178     059     058     057 
    286     2     179     059     058     057 
    287     2     176     058     059     060 
    288     2     177     058     059     060 
    289     2     180     060     059     058 
    290     2     181     060     059     058 
    291     2     182     060     059     058 
    292     2     064     002     001     061 
    293     2     065     002     001     061 
    294     2     064     002     001     062 
    295     2     064     002     001     063 
    296     2     065     002     001     062 
    297     2     065     002     001     063 
    298     2     066     003     002     064 
    299     2     066     003     002     065 
    300     2     067     003     002     064 
    301     2     067     003     002     065 
    302     2     068     004     003     066 
    303     2     068     004     003     067 
    304     2     069     004     003     066 
    305     2     069     004     003     067 
    306     2     070     005     004     068 
    307     2     070     005     004     069 
    308     2     071     005     004     068 
    309     2     071     005     004     069 
    310     2     072     006     005     070 
    311     2     072     006     005     071 
    312     2     073     006     005     070 
    313     2     073     006     005     071 
    314     2     074     007     006     072 
    315     2     074     007     006     073 
    316     2     075     007     006     072 
    317     2     075     007     006     073 
    318     2     076     008     007     074 
    319     2     076     008     007     075 
    320     2     077     008     007     074 
    321     2     077     008     007     075 
    322     2     078     009     008     076 
    323     2     078     009     008     077 
    324     2     079     009     008     076 
    325     2     079     009     008     077 
    326     2     080     010     009     078 
    327     2     080     010     009     079 
    328     2     081     010     009     078 
    329     2     081     010     009     079 
    330     2     082     011     010     080 
    331     2     082     011     010     081 
    332     2     083     011     010     080 
    333     2     083     011     010     081 
    334     2     084     012     011     082 
    335     2     084     012     011     083 
    336     2     085     012     011     082 
    337     2     085     012     011     083 
    338     2     086     013     012     084 
    339     2     086     013     012     085 
    340     2     087     013     012     084 
    341     2     087     013     012     085 
    342     2     088     014     013     086 
    343     2     088     014     013     087 
    344     2     089     014     013     086 
    345     2     089     014     013     087 
    346     2     090     015     014     088 
    347     2     090     015     014     089 
    348     2     091     015     014     088 
    349     2     091     015     014     089 
    350     2     092     016     015     090 
    351     2     092     016     015     091 
    352     2     093     016     015     090 
    353     2     093     016     015     091 
    354     2     094     017     016     092 
    355     2     094     017     016     093 
    356     2     095     017     016     092 
    357     2     095     017     016     093 
    358     2     096     018     017     094 
    359     2     096     018     017     095 
    360     2     097     018     017     094 
    361     2     097     018     017     095 
    362     2     098     019     018     096 
    363     2     098     019     018     097 
    364     2     099     019     018     096 
    365     2     099     019     018     097 
    366     2     100     020     019     098 
    367     2     100     020     019     099 
    368     2     101     020     019     098 
    369     2     101     020     019     099 
    370     2     102     021     020     100 
    371     2     102     021     020     101 
    372     2     103     021     020     100 
    373     2     103     021     020     101 
    374     2     104     022     021     102 
    375     2     104     022     021     103 
    376     2     105     022     021     102 
    377     2     105     022     021     103 
    378     2     106     023     022     104 
    379     2     106     023     022     105 
    380     2     107     023     022     104 
    381     2     107     023     022     105 
    382     2     108     024     023     106 
    383     2     108     024     023     107 
    384     2     109     024     023     106 
    385     2     109     024     023     107 
    386     2     110     025     024     108 
    387     2     110     025     024     109 
    388     2     111     025     024     108 
    389     2     111     025     024     109 
    390     2     112     026     025     110 
    391     2     112     026     025     111 
    392     2     113     026     025     110 
    393     2     113     026     025     111 
    394     2     114     027     026     112 
    395     2     114     027     026     113 
    396     2     115     027     026     112 
    397     2     115     027     026     113 
    398     2     116     028     027     114 
    399     2     116     028     027     115 
    400     2     117     028     027     114 
    401     2     117     028     027     115 
    402     2     118     029     028     116 
    403     2     118     029     028     117 
    404     2     119     029     028     116 
    405     2     119     029     028     117 
    406     2     120     030     029     118 
    407     2     120     030     029     119 
    408     2     121     030     029     118 
    409     2     121     030     029     119 
    410     2     122     031     030     120 
    411     2     122     031     030     121 
    412     2     123     031     030     120 
    413     2     123     031     030     121 
    414     2     124     032     031     122 
    415     2     124     032     031     123 
    416     2     125     032     031     122 
    417     2     125     032     031     123 
    418     2     126     033     032     124 
    419     2     126     033     032     125 
    420     2     127     033     032     124 
    421     2     127     033     032     125 
    422     2     128     034     033     126 
    423     2     128     034     033     127 
    424     2     129     034     033     126 
    425     2     129     034     033     127 
    426     2     130     035     034     128 
    427     2     130     035     034     129 
    428     2     131     035     034     128 
    429     2     131     035     034     129 
    430     2     132     036     035     130 
    431     2     132     036     035     131 
    432     2     133     036     035     130 
    433     2     133     036     035     131 
    434     2     134     037     036     132 
    435     2     134     037     036     133 
    436     2     135     037     036     132 
    437     2     135     037     036     133 
    438     2     136     038     037     134 
    439     2     136     038     037     135 
    440     2     137     038     037     134 
    441     2     137     038     037     135 
    442     2     138     039     038     136 
    443     2     138     039     038     137 
    444     2     139     039     038     136 
    445     2     139     039     038     137 
    446     2     140     040     039     138 
    447     2     140     040     039     139 
    448     2     141     040     039     138 
    449     2     141     040     039     139 
    450     2     142     041     040     140 
    451     2     142     041     040     141 
    452     2     143     041     040     140 
    453     2     143     041     040     141 
    454     2     144     042     041     142 
    455     2     144     042     041     143 
    456     2     145     042     041     142 
    457     2     145     042     041     143 
    458     2     146     043     042     144 
    459     2     146     043     042     145 
    460     2     147     043     042     144 
    461     2     147     043     042     145 
    462     2     148     044     043     146 
    463     2     148     044     043     147 
    464     2     149     044     043     146 
    465     2     149     044     043     147 
    466     2     150     045     044     148 
    467     2     150     045     044     149 
    468     2     151     045     044     148 
    469     2     151     045     044     149 
    470     2     152     046     045     150 
    471     2     152     046     045     151 
    472     2     153     046     045     150 
    473     2     153     046     045     151 
    474     2     154     047     046     152 
    475     2     154     047     046     153 
    476     2     155     047     046     152 
    477     2     155     047     046     153 
    478     2     156     048     047     154 
    479     2     156     048     047     155 
    480     2     157     048     047     154 
    481     2     157     048     047     155 
    482     2     158     049     048     156 
    483     2     158     049     048     157 
    484     2     159     049     048     156 
    485     2     159     049     048     157 
    486     2     160     050     049     158 
    487     2     160     050     049     159 
    488     2     161     050     049     158 
    489     2     161     050     049     159 
    490     2     162     051     050     160 
    491     2     162     051     050     161 
    492     2     163     051     050     160 
    493     2     163     051     050     161 
    494     2     164     052     051     162 
    495     2     164     052     051     163 
    496     2     165     052     051     162 
    497     2     165     052     051     163 
    498     2     166     053     052     164 
    499     2     166     053     052     165 
    500     2     167     053     052     164 
    501     2     167     053     052     165 
    502     2     168     054     053     166 
    503     2     168     054     053     167 
    504     2     169     054     053     166 
    505     2     169     054     053     167 
    506     2     170     055     054     168 
    507     2     170     055     054     169 
    508     2     171     055     054     168 
    509     2     171     055     054     169 
    510     2     172     056     055     170 
    511     2     172     056     055     171 
    512     2     173     056     055     170 
    513     2     173     056     055     171 
    514     2     174     057     056     172 
    515     2     174     057     056     173 
    516     2     175     057     056     172 
    517     2     175     057     056     173 
    518     2     176     058     057     174 
    519     2     176     058     057     175 
    520     2     177     058     057     174 
    521     2     177     058     057     175 
    522     2     178     059     058     176 
    523     2     178     059     058     177 
    524     2     179     059     058     176 
    525     2     179     059     058     177 
    526     2     180     060     059     178 
    527     2     180     060     059     179 
    528     2     181     060     059     178 
    529     2     181     060     059     179 
    530     2     182     060     059     178 
    531     2     182     060     059     179 

Impropers

     001      1      001      061     002     062 
     002      1      001      061     002     063 
     003      1      002      001     003     064 
     004      1      002      001     003     065 
     005      1      003      002     004     066 
     006      1      003      002     004     067 
     007      1      004      003     005     068 
     008      1      004      003     005     069 
     009      1      005      004     006     070 
     010      1      005      004     006     071 
     011      1      006      005     007     072 
     012      1      006      005     007     073 
     013      1      007      006     008     074 
     014      1      007      006     008     075 
     015      1      008      007     009     076 
     016      1      008      007     009     077 
     017      1      009      008     010     078 
     018      1      009      008     010     079 
     019      1      010      009     011     080 
     020      1      010      009     011     081 
     021      1      011      010     012     082 
     022      1      011      010     012     083 
     023      1      012      011     013     084 
     024      1      012      011     013     085 
     025      1      013      012     014     086 
     026      1      013      012     014     087 
     027      1      014      013     015     088 
     028      1      014      013     015     089 
     029      1      015      014     016     090 
     030      1      015      014     016     091 
     031      1      016      015     017     092 
     032      1      016      015     017     093 
     033      1      017      016     018     094 
     034      1      017      016     018     095 
     035      1      018      017     019     096 
     036      1      018      017     019     097 
     037      1      019      018     020     098 
     038      1      019      018     020     099 
     039      1      020      019     021     100 
     040      1      020      019     021     101 
     041      1      021      020     022     102 
     042      1      021      020     022     103 
     043      1      022      021     023     104 
     044      1      022      021     023     105 
     045      1      023      022     024     106 
     046      1      023      022     024     107 
     047      1      024      023     025     108 
     048      1      024      023     025     109 
     049      1      025      024     026     110 
     050      1      025      024     026     111 
     051      1      026      025     027     112 
     052      1      026      025     027     113 
     053      1      027      026     028     114 
     054      1      027      026     028     115 
     055      1      028      027     029     116 
     056      1      028      027     029     117 
     057      1      029      028     030     118 
     058      1      029      028     030     119 
     059      1      030      029     031     120 
     060      1      030      029     031     121 
     061      1      031      030     032     122 
     062      1      031      030     032     123 
     063      1      032      031     033     124 
     064      1      032      031     033     125 
     065      1      033      032     034     126 
     066      1      033      032     034     127 
     067      1      034      033     035     128 
     068      1      034      033     035     129 
     069      1      035      034     036     130 
     070      1      035      034     036     131 
     071      1      036      035     037     132 
     072      1      036      035     037     133 
     073      1      037      036     038     134 
     074      1      037      036     038     135 
     075      1      038      037     039     136 
     076      1      038      037     039     137 
     077      1      039      038     040     138 
     078      1      039      038     040     139 
     079      1      040      039     041     140 
     080      1      040      039     041     141 
     081      1      041      040     042     142 
     082      1      041      040     042     143 
     083      1      042      041     043     144 
     084      1      042      041     043     145 
     085      1      043      042     044     146 
     086      1      043      042     044     147 
     087      1      044      043     045     148 
     088      1      044      043     045     149 
     089      1      045      044     046     150 
     090      1      045      044     046     151 
     091      1      046      045     047     152 
     092      1      046      045     047     153 
     093      1      047      046     048     154 
     094      1      047      046     048     155 
     095      1      048      047     049     156 
     096      1      048      047     049     157 
     097      1      049      048     050     158 
     098      1      049      048     050     159 
     099      1      050      049     051     160 
     100      1      050      049     051     161 
     101      1      051      050     052     162 
     102      1      051      050     052     163 
     103      1      052      051     053     164 
     104      1      052      051     053     165 
     105      1      053      052     054     166 
     106      1      053      052     054     167 
     107      1      054      053     055     168 
     108      1      054      053     055     169 
     109      1      055      054     056     170 
     110      1      055      054     056     171 
     111      1      056      055     057     172 
     112      1      056      055     057     173 
     113      1      057      056     058     174 
     114      1      057      056     058     175 
     115      1      058      057     059     176 
     116      1      058      057     059     177 
     117      1      059      058     060     178 
     118      1      059      058     060     179 
     119      1      060      059     180     181 
     120      1      060      059     180     182 
