     00796     9     2 0.09040 6.89909 -11.48040 -16.25690
     00797     9     2 0.09040 6.24379 -9.88052 -16.57234
     00798     9     2 0.09040 4.68981 -12.25224 -16.97503
     00799     9     2 0.09040 4.04453 -10.67652 -17.06798
     00800     9     2 0.09040 6.38403 -11.67726 -18.85010
     00801     9     2 0.09040 5.74230 -9.91941 -18.71280
     00802     9     2 0.09040 3.86585 -12.23940 -19.51956
     00803     9     2 0.09040 3.68787 -10.54158 -19.52057
     00804     9     2 0.09040 5.98169 -11.85077 -21.33143
     00805     9     2 0.09040 5.40624 -10.22470 -21.32441
     00806     9     2 0.09040 3.57540 -12.44462 -22.31005
     00807     9     2 0.09040 3.25980 -10.71817 -22.31436
     00808     9     2 0.09030 5.18363 -12.45564 -23.79566
     00809     9     2 0.09030 4.93962 -10.59363 -23.99995
     00810     9     2 0.09020 2.98642 -12.70697 -24.75399
     00811     9     2 0.09020 2.76072 -10.98055 -24.89711
     00812     9     2 0.09010 4.91254 -12.99800 -25.96373
     00813     9     2 0.09010 4.94017 -11.26176 -26.47259
     00814     9     2 0.09000 2.68696 -13.21582 -27.11150
     00815     9     2 0.09000 2.29268 -11.58956 -27.19882
     00816     9     2 0.09000 4.52521 -12.92893 -28.95807
     00817     9     2 0.09000 4.31924 -11.18973 -28.77213
     00818     9     2 0.08980 2.04271 -12.93874 -29.65547
     00819     9     2 0.08980 2.11370 -11.15673 -29.74761
     00820     9     2 0.08960 3.92914 -13.05464 -31.23919
     00821     9     2 0.08960 3.84381 -11.48276 -31.45417
     00822     9     2 0.08960 1.49047 -13.35237 -31.55140
     00823     9     2 0.08960 1.38362 -11.56248 -31.98227
     00824     9     2 0.08850 3.11721 -13.63624 -33.71386
     00825     9     2 0.08850 2.74585 -11.80849 -33.98841
     00826     9     2 0.08070 0.46627 -12.04678 -34.37749
     00827     9     2 0.08070 0.73794 -13.77659 -33.93331
     00828     9     2 0.08070 1.48855 -13.01368 -35.54013
     00829     10     1 -0.23900 -7.43651 -2.49209 6.65690
     00830     10     1 -0.17950 -8.18298 -3.33089 7.77789
     00831     10     1 -0.17890 -7.64854 -4.70319 7.94958
     00832     10     1 -0.17970 -8.18291 -5.50422 9.15434
     00833     10     1 -0.17990 -7.49640 -6.79676 9.37490
     00834     10     1 -0.17990 -8.28303 -7.68612 10.28532
     00835     10     1 -0.18020 -7.44983 -8.84692 10.85910
     00836     10     1 -0.18030 -8.17943 -9.81352 11.76482
     00837     10     1 -0.18050 -7.27588 -10.93910 12.31759
     00838     10     1 -0.18070 -7.98000 -11.79637 13.45405
     00839     10     1 -0.18050 -7.22215 -13.09239 13.62813
     00840     10     1 -0.18070 -7.92106 -13.81134 14.76461
     00841     10     1 -0.18070 -7.23219 -15.18040 14.89220
     00842     10     1 -0.18080 -7.77012 -15.96832 16.07644
     00843     10     1 -0.18100 -7.17780 -17.41755 16.16932
     00844     10     1 -0.18100 -7.67110 -18.08586 17.45958
     00845     10     1 -0.18080 -7.28265 -19.55505 17.50924
     00846     10     1 -0.18070 -7.84963 -20.21509 18.68511
     00847     10     1 -0.18070 -7.30718 -21.66124 18.83819
     00848     10     1 -0.18050 -7.86750 -22.48210 20.00539
     00849     10     1 -0.18070 -7.28106 -23.87125 20.30073
     00850     10     1 -0.18050 -7.84254 -24.69897 21.45357
     00851     10     1 -0.18030 -6.88211 -25.90716 21.68735
     00852     10     1 -0.18020 -7.61946 -26.68197 22.88019
     00853     10     1 -0.17990 -7.10192 -28.18871 22.97895
     00854     10     1 -0.17990 -7.87803 -28.96163 23.88719
     00855     10     1 -0.17970 -7.25738 -30.24089 24.34806
     00856     10     1 -0.17890 -8.05417 -30.80449 25.53072
     00857     10     1 -0.17950 -7.48103 -32.17608 25.96904
     00858     10     1 -0.23900 -8.24624 -32.77113 27.30517
     00859     10     2 0.08070 -7.48606 -1.42439 6.71787
     00860     10     2 0.08070 -6.38553 -2.62152 6.76421
     00861     10     2 0.08070 -7.82016 -2.73779 5.69814
     00862     10     2 0.08850 -8.02065 -2.82554 8.83091
     00863     10     2 0.08850 -9.28231 -3.15830 7.48837
     00864     10     2 0.08960 -6.66891 -4.73898 8.43060
     00865     10     2 0.08960 -7.67786 -5.37432 7.12182
     00866     10     2 0.08960 -8.05731 -4.95787 10.07197
     00867     10     2 0.08960 -9.23079 -5.70898 9.11538
     00868     10     2 0.08980 -6.53249 -6.59935 9.70155
     00869     10     2 0.08980 -7.27743 -7.34593 8.57729
     00870     10     2 0.09000 -8.67347 -7.15189 11.16432
     00871     10     2 0.09000 -9.07673 -8.03930 9.67645
     00872     10     2 0.09000 -6.52331 -8.30534 11.34472
     00873     10     2 0.09000 -6.95023 -9.41875 9.96644
     00874     10     2 0.09010 -8.45608 -9.26900 12.66955
     00875     10     2 0.09010 -8.97597 -10.24002 11.21368
     00876     10     2 0.09020 -6.39720 -10.53677 12.65700
     00877     10     2 0.09020 -6.96941 -11.67695 11.62921
     00878     10     2 0.09030 -8.19457 -11.21568 14.35430
     00879     10     2 0.09030 -8.93987 -12.04598 12.98872
     00880     10     2 0.09040 -6.31596 -12.67040 13.87734
     00881     10     2 0.09040 -7.37692 -13.51760 12.68635
     00882     10     2 0.09040 -7.79569 -13.33113 15.74320
     00883     10     2 0.09040 -9.04135 -13.82371 14.65697
     00884     10     2 0.09040 -6.21142 -14.89573 15.06216
     00885     10     2 0.09040 -7.41667 -15.71918 13.98523
     00886     10     2 0.09040 -7.54840 -15.43057 17.00745
     00887     10     2 0.09040 -8.85037 -15.93126 16.04905
     00888     10     2 0.09040 -6.10704 -17.36065 16.02321
     00889     10     2 0.09040 -7.59386 -18.07071 15.41188
     00890     10     2 0.09040 -7.27710 -17.38062 18.17331
     00891     10     2 0.09040 -8.75853 -17.87828 17.49095
     00892     10     2 0.09040 -6.17802 -19.60683 17.42975
     00893     10     2 0.09040 -7.78915 -19.95250 16.53229
     00894     10     2 0.09040 -7.72277 -19.59730 19.60209
     00895     10     2 0.09040 -8.92615 -20.13257 18.51600
     00896     10     2 0.09040 -6.18516 -21.77696 18.71017
     00897     10     2 0.09040 -7.65198 -22.21105 17.91313
     00898     10     2 0.09040 -7.59897 -22.06292 20.95069
     00899     10     2 0.09040 -8.92666 -22.58660 19.92928
     00900     10     2 0.09030 -6.22939 -23.71803 20.52828
     00901     10     2 0.09030 -7.57095 -24.48469 19.44164
     00902     10     2 0.09020 -7.69786 -24.13603 22.39327
     00903     10     2 0.09020 -8.94496 -24.80408 21.36837
     00904     10     2 0.09010 -5.92807 -25.49815 21.87311
     00905     10     2 0.09010 -6.95629 -26.55278 20.82205
     00906     10     2 0.09000 -7.42461 -26.09781 23.80151
     00907     10     2 0.09000 -8.74380 -26.65119 22.92900
     00908     10     2 0.09000 -6.03540 -28.22695 23.16264
     00909     10     2 0.09000 -7.30117 -28.59791 21.99559
     00910     10     2 0.08980 -7.89698 -28.43358 24.93496
     00911     10     2 0.08980 -8.95320 -29.12505 23.67189
     00912     10     2 0.08960 -6.23837 -30.19351 24.45342
     00913     10     2 0.08960 -7.27409 -30.90131 23.47844
     00914     10     2 0.08960 -7.91565 -29.95508 26.25984
     00915     10     2 0.08960 -9.08785 -30.93172 25.22403
     00916     10     2 0.08850 -6.30713 -32.14955 26.26743
     00917     10     2 0.08850 -7.72028 -32.94753 25.30816
     00918     10     2 0.08070 -9.30559 -32.82806 27.00438
     00919     10     2 0.08070 -8.04449 -31.88806 27.89285
     00920     10     2 0.08070 -7.81533 -33.76260 27.49168
     00921     11     1 -0.23900 1.86293 28.86569 3.86511
     00922     11     1 -0.17950 3.30026 29.20217 3.28349
     00923     11     1 -0.17890 3.85594 28.13601 2.41584
     00924     11     1 -0.17970 5.15166 28.47612 1.65158
     00925     11     1 -0.17990 5.56865 27.44355 0.67663
     00926     11     1 -0.17990 6.99235 27.63065 0.25629
     00927     11     1 -0.18020 7.34764 26.85461 -1.02530
     00928     11     1 -0.18030 8.77893 26.96361 -1.50118
     00929     11     1 -0.18050 9.05592 26.17557 -2.80163
     00930     11     1 -0.18070 10.48095 26.49338 -3.42652
     00931     11     1 -0.18050 10.83451 25.40535 -4.41420
     00932     11     1 -0.18070 12.16864 25.82046 -5.00134
     00933     11     1 -0.18070 12.59991 24.67609 -5.93385
     00934     11     1 -0.18080 13.88266 25.01444 -6.67727
     00935     11     1 -0.18100 14.41933 23.82536 -7.54778
     00936     11     1 -0.18100 15.63261 24.29788 -8.35985
     00937     11     1 -0.18080 16.30809 23.13954 -9.07668
     00938     11     1 -0.18070 17.52734 23.57462 -9.75781
     00939     11     1 -0.18070 18.11760 22.44151 -10.63910
     00940     11     1 -0.18050 19.43073 22.75378 -11.36595
     00941     11     1 -0.18070 20.00411 21.73208 -12.36005
     00942     11     1 -0.18050 21.31735 22.03116 -13.07791
     00943     11     1 -0.18030 21.49591 20.97143 -14.21012
     00944     11     1 -0.18020 22.91157 21.39397 -14.82998
     00945     11     1 -0.17990 23.53841 20.19332 -15.67461
     00946     11     1 -0.17990 24.88056 20.45886 -16.06547
     00947     11     1 -0.17970 25.41856 19.60393 -17.16718
     00948     11     1 -0.17890 26.73854 20.19242 -17.67955
     00949     11     1 -0.17950 27.35987 19.27429 -18.76253
     00950     11     1 -0.23900 28.73131 19.92189 -19.41418
     00951     11     2 0.08070 1.24457 29.68488 4.16964
     00952     11     2 0.08070 1.25375 28.47096 3.08670
     00953     11     2 0.08070 1.94976 28.24449 4.72147
     00954     11     2 0.08850 3.23575 30.14359 2.57629
     00955     11     2 0.08850 3.85219 29.53465 4.23584
     00956     11     2 0.08960 3.36733 28.05898 1.44237
     00957     11     2 0.08960 4.01143 27.16542 2.82845
     00958     11     2 0.08960 5.03953 29.37798 1.07676
     00959     11     2 0.08960 5.99344 28.67158 2.27983
     00960     11     2 0.08980 4.88995 27.44589 -0.10705
     00961     11     2 0.08980 5.48561 26.49191 0.94719
     00962     11     2 0.09000 7.23200 28.68058 0.03114
     00963     11     2 0.09000 7.55309 27.28685 1.08863
     00964     11     2 0.09000 6.53300 27.21262 -1.79715
     00965     11     2 0.09000 7.05132 25.73139 -0.87038
     00966     11     2 0.09010 8.94220 27.99675 -1.81351
     00967     11     2 0.09010 9.40803 26.60314 -0.73019
     00968     11     2 0.09020 8.31137 26.36219 -3.47983
     00969     11     2 0.09020 9.06940 25.12416 -2.72058
     00970     11     2 0.09030 10.57681 27.52805 -3.76408
     00971     11     2 0.09030 11.14147 26.36848 -2.56149
     00972     11     2 0.09040 10.02707 25.54198 -5.03928
     00973     11     2 0.09040 10.88197 24.58589 -3.76770
     00974     11     2 0.09040 12.11967 26.71181 -5.63935
     00975     11     2 0.09040 12.91523 26.13757 -4.22106
     00976     11     2 0.09040 11.77212 24.62648 -6.61518
     00977     11     2 0.09040 12.75176 23.80666 -5.32728
     00978     11     2 0.09040 13.71402 25.88467 -7.32487
     00979     11     2 0.09040 14.59827 25.40146 -5.96510
     00980     11     2 0.09040 13.59053 23.40420 -8.10171
     00981     11     2 0.09040 14.85596 23.04510 -6.93625
     00982     11     2 0.09040 15.16316 25.09677 -8.91067
     00983     11     2 0.09040 16.26604 24.84509 -7.63464
     00984     11     2 0.09040 15.54763 22.66892 -9.73200
     00985     11     2 0.09040 16.56949 22.44150 -8.17483
     00986     11     2 0.09040 17.36903 24.52683 -10.31174
     00987     11     2 0.09040 18.16228 23.90732 -8.93290
     00988     11     2 0.09040 17.36854 21.88968 -11.28957
     00989     11     2 0.09040 18.38121 21.60919 -9.92169
     00990     11     2 0.09040 19.30948 23.53133 -12.08853
     00991     11     2 0.09040 20.20410 23.00258 -10.67419
     00992     11     2 0.09030 19.25794 21.61226 -13.14117
     00993     11     2 0.09030 20.29281 20.87483 -11.74347
     00994     11     2 0.09020 21.18923 22.95158 -13.67566
     00995     11     2 0.09020 22.11792 22.28913 -12.35253
     00996     11     2 0.09010 20.64138 21.04373 -14.82375
     00997     11     2 0.09010 21.65330 20.01210 -13.73472
     00998     11     2 0.09000 22.72889 22.30097 -15.43992
     00999     11     2 0.09000 23.68825 21.83789 -14.14649
     01000     11     2 0.09000 22.88753 19.90464 -16.49051
     01001     11     2 0.09000 23.59209 19.37576 -14.96550
     01002     11     2 0.08980 24.92551 21.47665 -16.64780
     01003     11     2 0.08980 25.65371 20.58696 -15.28132
     01004     11     2 0.08960 24.71925 19.34588 -17.87153
     01005     11     2 0.08960 25.54395 18.61134 -16.72934
     01006     11     2 0.08960 26.36049 21.19306 -18.03742
     01007     11     2 0.08960 27.42826 20.27678 -16.84533
     01008     11     2 0.08850 26.63368 19.06381 -19.70916
     01009     11     2 0.08850 27.78230 18.40586 -18.36688
     01010     11     2 0.08070 29.39650 20.06915 -18.54711
     01011     11     2 0.08070 28.23892 20.83918 -19.70055
     01012     11     2 0.08070 29.12352 19.17370 -20.11407
     01013     12     1 -0.23900 -0.37747 -10.91829 24.95490
     01014     12     1 -0.17950 0.31026 -10.93067 23.52512
     01015     12     1 -0.17890 1.27359 -9.82276 23.31823
     01016     12     1 -0.17970 2.13053 -9.88592 22.03748
     01017     12     1 -0.17990 3.18692 -8.85188 21.96386
     01018     12     1 -0.17990 3.72021 -8.71211 20.57293
     01019     12     1 -0.18020 5.06391 -7.96228 20.51690
     01020     12     1 -0.18030 5.65691 -7.74893 19.14221
     01021     12     1 -0.18050 7.01314 -7.00801 19.16614
     01022     12     1 -0.18070 7.74376 -7.00833 17.75603
     01023     12     1 -0.18050 8.80996 -5.93709 17.75845
     01024     12     1 -0.18070 9.49039 -6.05122 16.40903
     01025     12     1 -0.18070 10.51119 -4.90266 16.34653
     01026     12     1 -0.18080 11.34635 -4.96589 15.07723
     01027     12     1 -0.18100 12.31682 -3.74397 14.91966
     01028     12     1 -0.18100 13.20774 -3.95868 13.68884
     01029     12     1 -0.18080 14.03591 -2.72188 13.37843
     01030     12     1 -0.18070 14.79888 -2.88996 12.14173
     01031     12     1 -0.18070 15.78203 -1.70974 11.91919
     01032     12     1 -0.18050 16.60461 -1.73916 10.62590
     01033     12     1 -0.18070 17.69316 -0.67854 10.39996
     01034     12     1 -0.18050 18.50745 -0.69457 9.10920
     01035     12     1 -0.18030 19.70083 0.29645 9.28396
     01036     12     1 -0.18020 20.42057 0.19291 7.85633
     01037     12     1 -0.17990 21.37370 1.44992 7.61272
     01038     12     1 -0.17990 21.86675 1.49583 6.27877
     01039     12     1 -0.17970 23.05122 2.37913 6.05305
     01040     12     1 -0.17890 23.64763 2.09899 4.66849
     01041     12     1 -0.17950 24.82378 3.06514 4.37677
     01042     12     1 -0.23900 25.56041 2.73093 2.93782
     01043     12     2 0.08070 -0.77401 -11.84136 25.32487
     01044     12     2 0.08070 0.36305 -10.73946 25.69819
     01045     12     2 0.08070 -1.19196 -10.23762 24.96450
     01046     12     2 0.08850 0.96278 -11.90529 23.40305
     01047     12     2 0.08850 -0.60532 -11.05145 22.84008
     01048     12     2 0.08960 2.20335 -9.93490 23.87973
     01049     12     2 0.08960 0.92353 -8.81778 23.38109
     01050     12     2 0.08960 2.64909 -10.82490 21.96169
     01051     12     2 0.08960 1.56933 -9.82525 21.13036
     01052     12     2 0.08980 3.90741 -9.07443 22.67529
     01053     12     2 0.08980 2.95649 -7.93352 22.26256
     01054     12     2 0.09000 3.91435 -9.68397 20.09514
     01055     12     2 0.09000 2.95751 -8.18500 20.05730
     01056     12     2 0.09000 5.74359 -8.56132 21.26973
     01057     12     2 0.09000 4.93826 -6.93827 21.07283
     01058     12     2 0.09010 5.93195 -8.72927 18.74868
     01059     12     2 0.09010 4.96203 -7.19312 18.56920
     01060     12     2 0.09020 7.61404 -7.41770 19.88740
     01061     12     2 0.09020 6.98453 -5.98246 19.41035
     01062     12     2 0.09030 8.03795 -8.00842 17.42902
     01063     12     2 0.09030 6.94666 -6.66615 17.08693
     01064     12     2 0.09040 9.35494 -6.31024 18.54910
     01065     12     2 0.09040 8.21045 -5.08876 17.87087
     01066     12     2 0.09040 10.07784 -6.96887 16.27947
     01067     12     2 0.09040 8.76374 -6.12114 15.55237
     01068     12     2 0.09040 11.11937 -5.10456 17.20749
     01069     12     2 0.09040 9.96293 -3.98310 16.37354
     01070     12     2 0.09040 11.93395 -5.89314 15.06919
     01071     12     2 0.09040 10.68139 -5.11567 14.23792
     01072     12     2 0.09040 12.81611 -3.57810 15.86534
     01073     12     2 0.09040 11.78413 -2.84039 14.64906
     01074     12     2 0.09040 13.67626 -4.88417 13.98206
     01075     12     2 0.09040 12.51490 -4.28265 12.88784
     01076     12     2 0.09040 14.64444 -2.49837 14.27785
     01077     12     2 0.09040 13.19509 -1.92094 13.23541
     01078     12     2 0.09040 15.29020 -3.88754 12.09642
     01079     12     2 0.09040 14.01733 -2.99930 11.38573
     01080     12     2 0.09040 16.39066 -1.40457 12.82758
     01081     12     2 0.09040 15.13143 -0.79105 11.82100
     01082     12     2 0.09040 17.27542 -2.57030 10.60073
     01083     12     2 0.09040 15.97168 -1.74251 9.76688
     01084     12     2 0.09030 18.41115 -0.79936 11.20691
     01085     12     2 0.09030 17.14627 0.26350 10.29107
     01086     12     2 0.09020 19.04654 -1.65698 9.04587
     01087     12     2 0.09020 17.84298 -0.69781 8.21919
     01088     12     2 0.09010 20.23342 -0.02527 10.13533
     01089     12     2 0.09010 19.28792 1.29530 9.33763
     01090     12     2 0.09000 20.96768 -0.77078 7.84992
     01091     12     2 0.09000 19.78671 0.00112 6.94590
     01092     12     2 0.09000 22.14277 1.51339 8.37245
     01093     12     2 0.09000 20.71234 2.30224 7.71412
     01094     12     2 0.08980 22.40088 0.48279 6.02287
     01095     12     2 0.08980 21.14771 1.61547 5.44347
     01096     12     2 0.08960 23.70359 2.40874 6.84379
     01097     12     2 0.08960 22.67450 3.39972 6.14865
     01098     12     2 0.08960 23.92237 1.01407 4.80902
     01099     12     2 0.08960 22.87360 2.24387 3.92106
     01100     12     2 0.08850 25.71258 3.02555 5.19911
     01101     12     2 0.08850 24.50893 4.03569 4.15757
     01102     12     2 0.08070 24.74852 2.81122 2.19596
     01103     12     2 0.08070 25.75807 1.70344 3.20443
     01104     12     2 0.08070 26.32718 3.50275 2.79704
     01105     13     1 -0.23900 35.20573 -28.42890 -6.15247
     01106     13     1 -0.17950 34.07952 -27.31571 -6.25192
     01107     13     1 -0.17890 33.16008 -27.49994 -7.40039
     01108     13     1 -0.17970 31.92195 -26.58143 -7.44508
     01109     13     1 -0.17990 30.95578 -26.91871 -8.51438
     01110     13     1 -0.17990 29.99564 -25.79745 -8.75830
     01111     13     1 -0.18020 28.75056 -26.23422 -9.55200
     01112     13     1 -0.18030 27.74340 -25.15193 -9.87016
     01113     13     1 -0.18050 26.51285 -25.66766 -10.65033
     01114     13     1 -0.18070 25.35348 -24.58802 -10.76191
     01115     13     1 -0.18050 24.40542 -25.00192 -11.86382
     01116     13     1 -0.18070 23.30781 -23.95687 -11.85647
     01117     13     1 -0.18070 22.38467 -24.29821 -13.03818
     01118     13     1 -0.18080 21.17086 -23.38312 -13.08141
     01119     13     1 -0.18100 20.26700 -23.62170 -14.34071
     01120     13     1 -0.18100 19.00589 -22.75418 -14.23216
     01121     13     1 -0.18080 18.18555 -22.80183 -15.51148
     01122     13     1 -0.18070 17.04525 -21.88793 -15.44579
     01123     13     1 -0.18070 16.10559 -22.06766 -16.66800
     01124     13     1 -0.18050 14.89730 -21.12742 -16.74607
     01125     13     1 -0.18070 13.85126 -21.33362 -17.85249
     01126     13     1 -0.18050 12.65230 -20.39362 -17.94351
     01127     13     1 -0.18030 11.63816 -21.00852 -18.95852
     01128     13     1 -0.18020 10.47793 -19.90369 -18.96790
     01129     13     1 -0.17990 9.56337 -20.05724 -20.26709
     01130     13     1 -0.17990 8.65538 -18.97140 -20.41252
     01131     13     1 -0.17970 7.51015 -19.20148 -21.34506
     01132     13     1 -0.17890 6.47141 -18.08696 -21.17170
     01133     13     1 -0.17950 5.31612 -18.25622 -22.19079
     01134     13     1 -0.23900 4.12450 -17.13517 -21.97132
     01135     13     2 0.08070 35.65578 -28.59804 -5.19591
     01136     13     2 0.08070 34.76670 -29.38605 -6.30722
     01137     13     2 0.08070 36.00993 -28.19670 -6.80526
     01138     13     2 0.08850 33.37516 -27.37322 -5.30792
     01139     13     2 0.08850 34.70570 -26.35717 -6.14591
     01140     13     2 0.08960 32.46739 -28.33574 -7.28230
     01141     13     2 0.08960 33.56156 -27.49018 -8.38790
     01142     13     2 0.08960 31.36094 -26.63905 -6.52951
     01143     13     2 0.08960 32.14957 -25.54236 -7.54521
     01144     13     2 0.08980 30.50456 -27.81956 -8.27013
     01145     13     2 0.08980 31.31920 -27.16678 -9.40438
     01146     13     2 0.09000 29.60372 -25.36616 -7.82509
     01147     13     2 0.09000 30.56755 -25.08137 -9.29267
     01148     13     2 0.09000 28.33248 -27.14184 -8.92831
     01149     13     2 0.09000 29.10683 -26.76460 -10.53444
     01150     13     2 0.09010 27.30312 -24.82671 -8.92572
     01151     13     2 0.09010 28.23376 -24.40615 -10.43892
     01152     13     2 0.09020 26.16795 -26.52831 -10.21503
     01153     13     2 0.09020 26.67358 -25.93774 -11.65702
     01154     13     2 0.09030 24.91644 -24.33084 -9.79417
     01155     13     2 0.09030 25.89703 -23.70700 -11.12042
     01156     13     2 0.09040 24.13822 -25.91075 -11.45883
     01157     13     2 0.09040 25.05025 -24.94704 -12.68412
     01158     13     2 0.09040 22.66507 -23.98819 -10.96772
     01159     13     2 0.09040 23.70137 -22.90311 -11.81794
     01160     13     2 0.09040 22.09022 -25.30281 -12.80157
     01161     13     2 0.09040 22.95632 -24.18378 -13.93653
     01162     13     2 0.09040 20.56816 -23.52828 -12.17543
     01163     13     2 0.09040 21.50812 -22.36256 -12.96406
     01164     13     2 0.09040 20.12203 -24.68723 -14.46219
     01165     13     2 0.09040 20.72359 -23.23190 -15.24239
     01166     13     2 0.09040 18.61614 -23.14255 -13.30519
     01167     13     2 0.09040 19.37337 -21.75174 -13.93777
     01168     13     2 0.09040 17.92525 -23.86348 -15.69681
     01169     13     2 0.09040 18.96957 -22.42313 -16.29304
     01170     13     2 0.09040 16.51709 -21.96217 -14.46899
     01171     13     2 0.09040 17.52214 -20.90839 -15.35987
     01172     13     2 0.09040 15.85234 -23.14177 -16.93422
     01173     13     2 0.09040 16.73160 -21.80097 -17.57016
     01174     13     2 0.09040 14.21545 -21.28920 -15.93965
     01175     13     2 0.09040 15.20526 -20.10628 -16.77704
     01176     13     2 0.09030 13.43953 -22.32840 -17.70362
     01177     13     2 0.09030 14.37729 -21.09297 -18.78189
     01178     13     2 0.09020 12.07496 -20.46873 -17.00441
     01179     13     2 0.09020 12.97958 -19.33273 -17.97556
     01180     13     2 0.09010 11.40554 -21.97277 -18.60061
     01181     13     2 0.09010 12.09539 -20.96862 -19.93853
     01182     13     2 0.09000 9.91202 -20.03495 -18.02420
     01183     13     2 0.09000 10.75999 -18.82469 -18.81412
     01184     13     2 0.09000 9.09714 -21.03384 -20.30663
     01185     13     2 0.09000 10.26292 -19.97134 -21.09012
     01186     13     2 0.08980 8.01570 -18.86130 -19.43492
     01187     13     2 0.08980 9.05856 -17.94956 -20.56198
     01188     13     2 0.08960 7.16238 -20.16625 -21.34520
     01189     13     2 0.08960 7.94846 -19.21427 -22.34525
     01190     13     2 0.08960 6.20481 -18.25867 -20.08924
     01191     13     2 0.08960 6.95702 -17.13044 -21.33906
     01192     13     2 0.08850 4.75294 -19.32700 -22.12733
     01193     13     2 0.08850 5.58834 -17.99143 -23.16286
     01194     13     2 0.08070 4.64431 -16.16797 -22.07271
     01195     13     2 0.08070 3.97553 -17.40226 -20.93578
     01196     13     2 0.08070 3.39507 -17.29891 -22.77418
     01197     14     1 -0.23900 -1.59105 -2.26630 -26.46331
     01198     14     1 -0.17950 -2.96765 -1.56721 -26.09770
     01199     14     1 -0.17890 -4.12863 -2.48905 -26.12279
     01200     14     1 -0.17970 -5.46108 -1.93271 -25.58083
     01201     14     1 -0.17990 -6.53939 -2.94082 -25.47327
     01202     14     1 -0.17990 -7.87980 -2.29434 -25.31845
     01203     14     1 -0.18020 -8.96019 -3.26552 -24.80806
     01204     14     1 -0.18030 -10.35393 -2.69899 -24.65481
     01205     14     1 -0.18050 -11.37902 -3.72490 -24.12041
     01206     14     1 -0.18070 -12.76911 -3.06446 -23.72838
     01207     14     1 -0.18050 -13.81509 -4.15095 -23.62939
     01208     14     1 -0.18070 -15.08256 -3.44326 -23.19391
     01209     14     1 -0.18070 -16.18809 -4.51232 -23.18660
     01210     14     1 -0.18080 -17.50108 -3.95467 -22.65965
     01211     14     1 -0.18100 -18.68348 -4.98121 -22.74844
     01212     14     1 -0.18100 -19.92664 -4.38303 -22.07651
     01213     14     1 -0.18080 -21.15296 -5.25410 -22.29845
     01214     14     1 -0.18070 -22.35645 -4.62607 -21.75349
     01215     14     1 -0.18070 -23.57265 -5.58856 -21.81269
     01216     14     1 -0.18050 -24.91226 -5.02934 -21.31990
     01217     14     1 -0.18070 -26.12915 -5.96238 -21.22240
     01218     14     1 -0.18050 -27.46893 -5.40941 -20.74429
     01219     14     1 -0.18030 -28.41865 -6.61948 -20.47862
     01220     14     1 -0.18020 -29.76755 -5.88096 -20.02925
     01221     14     1 -0.17990 -31.01938 -6.86219 -20.16343
     01222     14     1 -0.17990 -32.25428 -6.18197 -19.97116
     01223     14     1 -0.17970 -33.43742 -7.04968 -19.68594
     01224     14     1 -0.17890 -34.60952 -6.18381 -19.20881
     01225     14     1 -0.17950 -35.87461 -7.05219 -18.99122
     01226     14     1 -0.23900 -37.13258 -6.17555 -18.37975
     01227     14     2 0.08070 -0.68997 -1.80376 -26.11647
     01228     14     2 0.08070 -1.51964 -3.19236 -25.94355
     01229     14     2 0.08070 -1.48395 -2.33727 -27.51701
     01230     14     2 0.08850 -2.93527 -1.17619 -24.98566
     01231     14     2 0.08850 -2.93438 -0.64234 -26.78008
     01232     14     2 0.08960 -4.14932 -3.19644 -25.29123
     01233     14     2 0.08960 -4.37308 -2.98428 -27.03463
     01234     14     2 0.08960 -5.34326 -1.53853 -24.58731
     01235     14     2 0.08960 -5.85437 -1.11219 -26.14080
     01236     14     2 0.08980 -6.29314 -3.59753 -24.70979
     01237     14     2 0.08980 -6.63502 -3.59617 -26.21292
     01238     14     2 0.09000 -7.86948 -1.46920 -24.59076
     01239     14     2 0.09000 -8.10568 -1.93560 -26.29093
     01240     14     2 0.09000 -8.48734 -3.70917 -23.82463
     01241     14     2 0.09000 -8.97377 -4.20395 -25.50991
     01242     14     2 0.09010 -10.32053 -1.96043 -23.85170
     01243     14     2 0.09010 -10.66934 -2.34644 -25.60157
     01244     14     2 0.09020 -10.97690 -4.22675 -23.32316
     01245     14     2 0.09020 -11.66756 -4.49129 -24.78494
     01246     14     2 0.09030 -12.68842 -2.36773 -22.89069
     01247     14     2 0.09030 -13.00144 -2.47595 -24.62273
     01248     14     2 0.09040 -13.35136 -4.69868 -22.89026
     01249     14     2 0.09040 -13.82264 -4.48232 -24.62027
     01250     14     2 0.09040 -15.04878 -3.05379 -22.16866
     01251     14     2 0.09040 -15.29359 -2.51020 -23.78692
     01252     14     2 0.09040 -15.78618 -5.23674 -22.50425
     01253     14     2 0.09040 -16.31670 -4.84907 -24.19504
     01254     14     2 0.09040 -17.37541 -3.64281 -21.61462
     01255     14     2 0.09040 -17.69398 -3.01176 -23.15236
     01256     14     2 0.09040 -18.33646 -5.93719 -22.37859
     01257     14     2 0.09040 -19.02688 -5.11102 -23.76758
     01258     14     2 0.09040 -19.52378 -4.22879 -21.08862
     01259     14     2 0.09040 -19.99628 -3.35091 -22.47210
     01260     14     2 0.09040 -20.92225 -6.25848 -21.88955
     01261     14     2 0.09040 -21.19839 -5.28112 -23.46727
